Date,Crypto_Return_Today,exp_value,ae
2015-06-17,-0.006154708250593,,
2015-06-18,-0.0016892477149734,,
2015-06-19,-0.0179768051024958,,
2015-06-20,0.0027851696227316,,
2015-06-21,-0.004727623679961,,
2015-06-22,0.0123067281943155,,
2015-06-23,-0.0107121279920339,,
2015-06-24,-0.0155408310273669,,
2015-06-25,0.0100752997366121,,
2015-06-26,0.004072380415145,,
2015-06-27,0.0300949818156944,,
2015-06-28,-0.0077765689178697,,
2015-06-29,0.0329933047329642,,
2015-06-30,0.0232115299335533,,
2015-07-01,-0.0181012862111264,,
2015-07-02,-0.0122189041614067,,
2015-07-03,0.0034271525235482,,
2015-07-04,0.0169899120854698,,
2015-07-05,0.0417091679753691,,
2015-07-06,-0.0076943787694253,,
2015-07-07,-0.014010755212391,,
2015-07-08,0.0178965444695577,,
2015-07-09,-0.0059216328619376,,
2015-07-10,0.0568260660356746,,
2015-07-11,0.0284969340538999,,
2015-07-12,0.0587148215430333,,
2015-07-13,-0.0622978065976812,,
2015-07-14,-0.0157726245050788,,
2015-07-15,-0.0077229996196485,,
2015-07-16,-0.0281974581606007,,
2015-07-17,0.0049536439766672,,
2015-07-18,-0.0159863994292012,,
2015-07-19,-0.0042050555834646,,
2015-07-20,0.0198456948519246,,
2015-07-21,-0.0109930736978164,,
2015-07-22,0.0056611884687296,,
2015-07-23,-0.0046693814516163,,
2015-07-24,0.0435063456539649,,
2015-07-25,0.0018478963237709,,
2015-07-26,0.0139200902352235,,
2015-07-27,0.0033602198246774,,
2015-07-28,0.0027004279613115,,
2015-07-29,-0.0167585852067759,,
2015-07-30,-0.0047883314537171,,
2015-07-31,-0.0106440832021357,,
2015-08-01,-0.0108956125686365,,
2015-08-02,0.007690148854468,,
2015-08-03,-0.0055990134058768,,
2015-08-04,0.0140986724039526,,
2015-08-05,-0.0104636379279126,,
2015-08-06,-0.0118792154177879,,
2015-08-07,0.0030233046659828,,
2015-08-08,-0.0693588169812434,,
2015-08-09,0.0150782712199692,,
2015-08-10,-0.0038041348388114,,
2015-08-11,0.0226067580878268,,
2015-08-12,-0.0157254238558539,,
2015-08-13,-0.0079320577458512,,
2015-08-14,0.0058436147554113,,
2015-08-15,-0.0150947577597762,,
2015-08-16,-0.0129101837911168,,
2015-08-17,-0.001990362258341,,
2015-08-18,-0.200440256078968,,
2015-08-19,0.0044787927934565,,
2015-08-20,0.0365688000868037,,
2015-08-21,-0.0119080381805768,,
2015-08-22,-0.0098132451517302,,
2015-08-23,-0.0096261771913128,,
2015-08-24,-0.0803748575966736,,
2015-08-25,0.0534832832877515,,
2015-08-26,0.0167672200528252,,
2015-08-27,-0.0056830315775674,,
2015-08-28,0.0293598641571021,,
2015-08-29,-0.007669172685775,,
2015-08-30,-0.0049449041625343,,
2015-08-31,0.0041030671345753,,
2015-09-01,-0.0093155195452845,,
2015-09-02,0.0054973835269759,,
2015-09-03,-0.0093800189261056,,
2015-09-04,0.0134774508088802,,
2015-09-05,0.0207221754918523,,
2015-09-06,0.0209398702868127,,
2015-09-07,-0.0003626888731548,,
2015-09-08,0.0155592272980276,,
2015-09-09,-0.0217914740926922,,
2015-09-10,0.0005914539779335,,
2015-09-11,0.007432584933439,,
2015-09-12,-0.0194750319307961,,
2015-09-13,-0.0203118969691707,,
2015-09-14,0.0001517764128606,,
2015-09-15,-0.0008159947062443,,
2015-09-16,-0.0050463556833008,,
2015-09-17,0.0031990261358812,,
2015-09-18,-0.0023408142276516,,
2015-09-19,-0.0058792139181972,,
2015-09-20,-0.0008084393455278,,
2015-09-21,-0.0180322166195127,,
2015-09-22,0.0159492271584578,,
2015-09-23,-0.0028316279292089,,
2015-09-24,0.0179446493288152,,
2015-09-25,0.0033311540609872,,
2015-09-26,-0.0031358466391649,,
2015-09-27,-0.0059199812666482,,
2015-09-28,0.0267231738261524,,
2015-09-29,-0.0097919441525633,,
2015-09-30,-0.0024539967246381,,
2015-10-01,0.0065251563019165,,
2015-10-02,0.0001221842637962,,
2015-10-03,0.0064211070278921,,
2015-10-04,-0.0011409769435675,,
2015-10-05,0.0093453230129733,,
2015-10-06,0.0234331806634365,,
2015-10-07,-0.0130885076645288,,
2015-10-08,-0.0031768854675891,,
2015-10-09,0.0058919299640166,,
2015-10-10,0.0049152358617394,,
2015-10-11,0.0093861452270842,,
2015-10-12,-0.0063675772697821,,
2015-10-13,0.0174167695769376,,
2015-10-14,0.0099545859492056,,
2015-10-15,0.0087397661389821,,
2015-10-16,0.0331568002247033,,
2015-10-17,0.0295979512941428,,
2015-10-18,-0.0347946366216567,,
2015-10-19,0.0060004949704446,,
2015-10-20,0.0221045955905684,,
2015-10-21,-0.0113299240104344,,
2015-10-22,0.0278528395334668,,
2015-10-23,0.0103501471551761,,
2015-10-24,0.0184540583348426,,
2015-10-25,0.0079097438762325,,
2015-10-26,0.0058777277514373,,
2015-10-27,0.0297343341317765,,
2015-10-28,0.0364895076455617,,
2015-10-29,0.0308381906418745,,
2015-10-30,0.0438479647105686,,
2015-10-31,-0.0446518856398619,,
2015-11-01,0.0325619296440516,,
2015-11-02,0.1026819454613076,,
2015-11-03,0.1086774646495869,,
2015-11-04,0.0193792259640219,,
2015-11-05,-0.0547018141742048,,
2015-11-06,-0.0356147625586433,,
2015-11-07,0.0321104577652671,,
2015-11-08,-0.0288017291940208,,
2015-11-09,0.0157255634940559,,
2015-11-10,-0.1205834748974014,,
2015-11-11,-0.0883530671648972,,
2015-11-12,0.0738509438728205,,
2015-11-13,-0.0051684456956996,,
2015-11-14,-0.0111063739803557,,
2015-11-15,-0.0394560512386249,,
2015-11-16,0.0338733659336246,,
2015-11-17,0.0142220505463794,,
2015-11-18,-8.938430087026324e-06,,
2015-11-19,-0.0258175287135088,,
2015-11-20,-0.0135374803646809,,
2015-11-21,0.0148996587442331,,
2015-11-22,-0.0074872310433692,,
2015-11-23,-0.0040285015190177,,
2015-11-24,-0.0092309851803268,,
2015-11-25,0.0251797878212976,,
2015-11-26,0.0716354549193258,,
2015-11-27,0.0174140863983249,,
2015-11-28,0.0006718358844515,,
2015-11-29,0.0379372236640523,,
2015-11-30,0.0157170236693966,,
2015-12-01,-0.0403513435637357,,
2015-12-02,-0.0073727698477549,,
2015-12-03,0.0047613947054696,,
2015-12-04,0.0053034391596747,,
2015-12-05,0.0670611297630663,,
2015-12-06,-0.0019837228676181,,
2015-12-07,0.0141515151063756,,
2015-12-08,0.0488413986017312,,
2015-12-09,0.0075047557964565,,
2015-12-10,-0.0060206588452094,,
2015-12-11,0.0845895627128664,,
2015-12-12,-0.0390838810271038,,
2015-12-13,0.0048416200146192,,
2015-12-14,0.0248686901142439,,
2015-12-15,0.0471777919612981,,
2015-12-16,-0.0223323016397305,,
2015-12-17,0.00285664730847,,
2015-12-18,0.0168994238968807,,
2015-12-19,-0.0026569743168948,,
2015-12-20,-0.0432128247196864,,
2015-12-21,-0.0095272747717491,,
2015-12-22,-0.0019771305472603,,
2015-12-23,0.0129244525421509,,
2015-12-24,0.026489244908157,,
2015-12-25,0.0017528771451164,,
2015-12-26,-0.0882145560670912,,
2015-12-27,0.0150335544823122,,
2015-12-28,-0.0025164812399591,,
2015-12-29,0.0254609747323807,,
2015-12-30,-0.0155366247552961,,
2015-12-31,0.0109570364417896,,
2016-01-01,0.0083532896839325,,
2016-01-02,-0.0027279721072217,,
2016-01-03,-0.008260959626329,,
2016-01-04,0.0070208055989135,,
2016-01-05,-0.0025640976367533,,
2016-01-06,-0.006390500683121,,
2016-01-07,0.0631632332156574,,
2016-01-08,-0.0094601819597973,,
2016-01-09,-0.0128126984503229,,
2016-01-10,-0.0005512191248474,,
2016-01-11,-0.000601897659174,,
2016-01-12,-0.0282684282790266,,
2016-01-13,-0.0052916180461871,,
2016-01-14,-0.0045954368575598,,
2016-01-15,-0.1663152898497005,,
2016-01-16,0.059711447187969,,
2016-01-17,-0.0126143472574665,,
2016-01-18,0.0141372896448659,,
2016-01-19,-0.0179286303085145,,
2016-01-20,0.1013154242813882,,
2016-01-21,-0.0225821454453566,,
2016-01-22,-0.0688419259080463,,
2016-01-23,0.0131365513250002,,
2016-01-24,0.0375964544066673,,
2016-01-25,-0.026677651041746,,
2016-01-26,0.0003851304213768,,
2016-01-27,0.0064209854828497,,
2016-01-28,-0.0383238131414109,,
2016-01-29,-0.0016693466463601,,
2016-01-30,-0.0016113310637052,,
2016-01-31,-0.0255040220467513,,
2016-02-01,0.009983821268885,,
2016-02-02,0.0040889808625529,,
2016-02-03,-0.0126163975368273,,
2016-02-04,0.051131960494937,,
2016-02-05,-0.0060584569759981,,
2016-02-06,-0.0263855985036793,,
2016-02-07,0.0002814573479616,,
2016-02-08,-0.0088243174597398,,
2016-02-09,0.0069544095317886,,
2016-02-10,0.0145239479863293,,
2016-02-11,-0.0064587394246568,,
2016-02-12,0.0119826076966336,,
2016-02-13,0.0185941868738282,,
2016-02-14,0.0357415770654269,,
2016-02-15,-0.0182808390654805,,
2016-02-16,0.0149733293810732,,
2016-02-17,0.0210352817294307,,
2016-02-18,0.0138294822394735,,
2016-02-19,-0.0046116802607569,,
2016-02-20,0.0362490136742176,,
2016-02-21,0.0023386453505862,,
2016-02-22,-0.0028310169676653,,
2016-02-23,-0.0407954032775505,,
2016-02-24,0.0094549492902951,,
2016-02-25,-0.0011605274036129,,
2016-02-26,0.0175615555153228,,
2016-02-27,-0.0007395247298611,,
2016-02-28,0.0021545102818805,,
2016-02-29,0.0097781324851366,,
2016-03-01,-0.0064006596646443,,
2016-03-02,-0.0259396189251833,,
2016-03-03,-0.0053478966041359,,
2016-03-04,-0.0261718357349009,,
2016-03-05,-0.0251716889881421,,
2016-03-06,0.017772609667634,,
2016-03-07,0.0159696898771755,,
2016-03-08,-0.0011902209679138,,
2016-03-09,0.00233114613117,,
2016-03-10,0.0057389162487044,,
2016-03-11,0.0106136345298325,,
2016-03-12,-0.0239585887001783,,
2016-03-13,0.0058543320827139,,
2016-03-14,0.0053862267043453,,
2016-03-15,0.001060913547965,,
2016-03-16,0.0002949657996468,,
2016-03-17,0.0065163307876434,,
2016-03-18,-0.0265021152258506,,
2016-03-19,0.0028765973955962,,
2016-03-20,0.0081392901313192,,
2016-03-21,-0.0002685111288228,,
2016-03-22,0.0119271761156126,,
2016-03-23,-0.000287073305698,,
2016-03-24,-0.0048633420047318,,
2016-03-25,0.0016049382997633,,
2016-03-26,0.0013887471352151,,
2016-03-27,0.0204172050552174,,
2016-03-28,-0.0054468254448819,,
2016-03-29,-0.0185252903739821,,
2016-03-30,-0.0048530253652345,,
2016-03-31,0.003538561779228,,
2016-04-01,0.0028751737453228,,
2016-04-02,0.005840606191906,,
2016-04-03,-0.0006389260403722,,
2016-04-04,0.0003440883237908,,
2016-04-05,0.0071309957116749,,
2016-04-06,-0.0020549854796343,,
2016-04-07,-0.002067666602075,,
2016-04-08,-0.0060670110290005,,
2016-04-09,-0.0033324411083094,,
2016-04-10,0.0046887580004038,,
2016-04-11,0.001447240865121,,
2016-04-12,0.0055352124324053,,
2016-04-13,-0.0044691756002504,,
2016-04-14,0.00081822315734,,
2016-04-15,0.0123775449872176,,
2016-04-16,0.002318160041379,,
2016-04-17,-0.0075451816530117,,
2016-04-18,0.0022892060963527,,
2016-04-19,0.0157510898328235,,
2016-04-20,0.0138359967461457,,
2016-04-21,0.0179812530426872,,
2016-04-22,-0.0088248920118518,,
2016-04-23,0.009866854617089,,
2016-04-24,0.0175889767984189,,
2016-04-25,0.0050078866159878,,
2016-04-26,0.0095738618324738,,
2016-04-27,-0.0473770035034621,,
2016-04-28,0.0088876967182674,,
2016-04-29,0.0125794120364461,,
2016-04-30,-0.0151857842938706,,
2016-05-01,0.0075325669237136,,
2016-05-02,-0.0162037701037615,,
2016-05-03,0.0124622905412868,,
2016-05-04,-0.0077177543591466,,
2016-05-05,0.0028278391769646,,
2016-05-06,0.0256993377813649,,
2016-05-07,-0.0024025862929303,,
2016-05-08,0.0002595889682877,,
2016-05-09,0.0049570915311555,,
2016-05-10,-0.0211174824757784,,
2016-05-11,0.0041257243902964,,
2016-05-12,0.0051123723768198,,
2016-05-13,0.0018011850993336,,
2016-05-14,-0.0003335360628701,,
2016-05-15,0.003961325685778,,
2016-05-16,-0.0075086899124475,,
2016-05-17,-0.000497940475811,,
2016-05-18,0.0020433086523036,,
2016-05-19,-0.0354006973276481,,
2016-05-20,0.0110919196497587,,
2016-05-21,0.0005010074321258,,
2016-05-22,-0.0088268179460523,,
2016-05-23,0.0108818064476244,,
2016-05-24,0.0037966026637118,,
2016-05-25,0.0078980901225691,,
2016-05-26,0.0082210328543463,,
2016-05-27,0.0430342911053085,,
2016-05-28,0.113795754095121,,
2016-05-29,-0.0023612173725052,,
2016-05-30,0.0101532032527795,,
2016-05-31,-0.0052647518593443,,
2016-06-01,0.0108855783694972,,
2016-06-02,0.0027119380847966,,
2016-06-03,0.0569539518102247,,
2016-06-04,0.0052904324924055,,
2016-06-05,0.0029069570045835,,
2016-06-06,0.0188517438349343,,
2016-06-07,-0.0152286983044828,,
2016-06-08,0.0077286903981223,,
2016-06-09,-0.0130928252859453,,
2016-06-10,0.0028318509703168,,
2016-06-11,0.0473396214167488,,
2016-06-12,0.0984834974899877,,
2016-06-13,0.0475689566018761,,
2016-06-14,-0.027259454819203,,
2016-06-15,0.0127291812971034,,
2016-06-16,0.0954833263827349,,
2016-06-17,-0.0258061698848945,,
2016-06-18,0.009928444127664,,
2016-06-19,0.009330106776059,,
2016-06-20,-0.035577725779544,,
2016-06-21,-0.098802995789316,,
2016-06-22,-0.1107266760828218,,
2016-06-23,0.0434546219591071,,
2016-06-24,0.0615653342366456,,
2016-06-25,-0.0002375519334883,,
2016-06-26,-0.0564715476782191,,
2016-06-27,0.0403690818664245,,
2016-06-28,-0.0170121150583108,,
2016-06-29,-0.0065918540859128,,
2016-06-30,0.0498547171901303,,
2016-07-01,0.0056064425106201,,
2016-07-02,0.0390767097641134,,
2016-07-03,-0.0679388933733543,,
2016-07-04,0.0370375304839802,,
2016-07-05,-0.0185876760317305,,
2016-07-06,0.0102586228936959,,
2016-07-07,-0.0569341277761831,,
2016-07-08,0.0395320823705871,,
2016-07-09,-0.0234178090521644,,
2016-07-10,-0.0019062355996683,,
2016-07-11,-0.0012730266876882,,
2016-07-12,0.0247843025609669,,
2016-07-13,-0.0156590077596388,,
2016-07-14,0.0078643051496159,,
2016-07-15,0.0061765229662058,,
2016-07-16,-0.0045509595331009,,
2016-07-17,0.0260419171934847,,
2016-07-18,-0.0099090594502697,,
2016-07-19,0.0001873326570341,,
2016-07-20,-0.0106404895566695,,
2016-07-21,-0.0003247585571657,,
2016-07-22,-0.021745490194112,,
2016-07-23,0.0073950937713302,,
2016-07-24,0.0089239181863943,,
2016-07-25,-0.0108960080924349,,
2016-07-26,-0.0037396642128109,,
2016-07-27,0.0041730832307735,,
2016-07-28,0.0008292594050039,,
2016-07-29,0.0028671265817555,,
2016-07-30,-0.002995335260402,,
2016-07-31,-0.0475466905699244,,
2016-08-01,-0.0297859453248467,,
2016-08-02,-0.1022362602333909,,
2016-08-03,0.0317493935946645,,
2016-08-04,0.0208986010441217,,
2016-08-05,-0.0056150474308837,,
2016-08-06,0.0219270870425192,,
2016-08-07,0.0083340912158508,,
2016-08-08,-0.0028417336053662,,
2016-08-09,-0.0054918568344025,,
2016-08-10,0.0075525057815659,,
2016-08-11,-0.0050862222355779,,
2016-08-12,-0.0021064236460198,,
2016-08-13,-0.003016310677397,,
2016-08-14,-0.0261522793249929,,
2016-08-15,-0.0057202073033412,,
2016-08-16,0.01781510415329,,
2016-08-17,-0.0078976496911033,,
2016-08-18,0.0010644768648875,,
2016-08-19,0.0022453060455631,,
2016-08-20,0.0096962742660056,,
2016-08-21,-0.0010849674013151,,
2016-08-22,0.0093180787033569,,
2016-08-23,-0.0057358870159361,,
2016-08-24,-0.0055517453358854,,
2016-08-25,-0.0041781229104221,,
2016-08-26,0.0032797743379384,,
2016-08-27,-0.0165394630822769,,
2016-08-28,0.0071379516195619,,
2016-08-29,6.272675991551934e-05,,
2016-08-30,0.0058856144374727,,
2016-08-31,-0.0036754643271265,,
2016-09-01,-0.0056506572277652,,
2016-09-02,0.005448025043477,,
2016-09-03,0.0386103846068388,,
2016-09-04,0.0166401215984374,,
2016-09-05,-0.0039486771146727,,
2016-09-06,0.0064588229864031,,
2016-09-07,0.0064826823779048,,
2016-09-08,0.0188263909727874,,
2016-09-09,-0.0055890802431741,,
2016-09-10,0.0009338149238583,,
2016-09-11,-0.0271611414016492,,
2016-09-12,0.0020374055614696,,
2016-09-13,0.0019979261234128,,
2016-09-14,0.0030225193322344,,
2016-09-15,-0.0056382871832178,,
2016-09-16,-0.0004495881297603,,
2016-09-17,-0.002034301275154,,
2016-09-18,0.0059055101043916,,
2016-09-19,-0.001056489328782,,
2016-09-20,-0.0015473769118824,,
2016-09-21,-0.0107252255990851,,
2016-09-22,-0.0016438291217192,,
2016-09-23,0.0110806446017064,,
2016-09-24,-0.0005574028634439,,
2016-09-25,-0.0031955404272826,,
2016-09-26,0.0119718892430528,,
2016-09-27,-0.0030571188228511,,
2016-09-28,-0.0025020490056804,,
2016-09-29,0.0011134131221337,,
2016-09-30,0.0066147897710838,,
2016-10-01,0.0066246101778099,,
2016-10-02,-0.0049899995304442,,
2016-10-03,0.0019049585718308,,
2016-10-04,-0.0030239555334266,,
2016-10-05,0.0037505799413899,,
2016-10-06,0.0008992729325445,,
2016-10-07,0.0073398626183185,,
2016-10-08,0.0028581348888244,,
2016-10-09,-0.0039160757147415,,
2016-10-10,0.0035150851523894,,
2016-10-11,0.0346521573548541,,
2016-10-12,-0.0073277137581594,,
2016-10-13,0.0011878881321844,,
2016-10-14,0.0052764050518296,,
