Date,Crypto_Return_Today,exp_value,ae
2015-02-08,-0.018980588394320402,,
2015-02-09,-0.014787256102474583,,
2015-02-10,-0.0020130523717292767,,
2015-02-11,-0.002492486566859763,,
2015-02-12,0.01159277069569816,,
2015-02-13,0.058863188845791795,,
2015-02-14,0.08849458688824412,,
2015-02-15,-0.09220631675524212,,
2015-02-16,-0.00419058296067406,,
2015-02-17,0.04272062675919578,,
2015-02-18,-0.031053949411278883,,
2015-02-19,0.016249813838534268,,
2015-02-20,0.014577866060170452,,
2015-02-21,0.003203034108977439,,
2015-02-22,-0.03566091392316184,,
2015-02-23,0.012200962132532063,,
2015-02-24,-0.0011010355738858637,,
2015-02-25,-0.005961887535352126,,
2015-02-26,-0.0038458548435168854,,
2015-02-27,0.07097930600523326,,
2015-02-28,0.0029264340834840694,,
2015-03-01,0.023010397754532317,,
2015-03-02,0.057150801389575734,,
2015-03-03,0.02391143986310553,,
2015-03-04,-0.03206280149247214,,
2015-03-05,0.012530274029438099,,
2015-03-06,-0.010493962764779189,,
2015-03-07,0.014463633326775936,,
2015-03-08,-0.007549269740585929,,
2015-03-09,0.05243754278418489,,
2015-03-10,0.006526634003118004,,
2015-03-11,0.016513288825918467,,
2015-03-12,-0.006005326261587402,,
2015-03-13,-0.030310128835263427,,
2015-03-14,-0.009030096436482582,,
2015-03-15,0.01749907333621272,,
2015-03-16,0.01703382153721972,,
2015-03-17,-0.017670990227787356,,
2015-03-18,-0.10637941603997877,,
2015-03-19,0.019535938151943488,,
2015-03-20,0.0030342158438994987,,
2015-03-21,-0.00620709198020814,,
2015-03-22,0.030475364527634285,,
2015-03-23,-0.004320707102864735,,
2015-03-24,-0.08197927415595428,,
2015-03-25,-0.00516539104120313,,
2015-03-26,0.00911873834958371,,
2015-03-27,-0.00620261394297205,,
2015-03-28,0.023303625623188006,,
2015-03-29,-0.0404816492578202,,
2015-03-30,0.01895226304918321,,
2015-03-31,-0.01313885198984341,,
2015-04-01,0.012407186320547306,,
2015-04-02,0.023660656784555353,,
2015-04-03,0.004919248821070519,,
2015-04-04,-0.002338615887131673,,
2015-04-05,0.02658607372454257,,
2015-04-06,-0.020259786692889775,,
2015-04-07,-0.008236816939391482,,
2015-04-08,-0.03229438744933767,,
2015-04-09,-0.004401943130159227,,
2015-04-10,-0.0317764712809039,,
2015-04-11,0.0022684384202460886,,
2015-04-12,-0.0016163044734890022,,
2015-04-13,-0.04935672028355556,,
2015-04-14,-0.025231250804887053,,
2015-04-15,0.021495206132419207,,
2015-04-16,0.02058014487394613,,
2015-04-17,-0.025221870291002615,,
2015-04-18,0.0022545766442538485,,
2015-04-19,-0.0038380319962337843,,
2015-04-20,0.00900648492661936,,
2015-04-21,0.04631946461719007,,
2015-04-22,-0.006071014445550024,,
2015-04-23,0.010239983397370556,,
2015-04-24,-0.020127449048702634,,
2015-04-25,-0.021175339017186517,,
2015-04-26,-0.03131428947017306,,
2015-04-27,0.043941391245836785,,
2015-04-28,-0.013693416095155573,,
2015-04-29,0.0009614343628377946,,
2015-04-30,0.04527040279454146,,
2015-05-01,-0.01649546905110549,,
2015-05-02,0.011081431430526338,,
2015-05-03,0.023054719474524126,,
2015-05-04,-0.005582283929617318,,
2015-05-05,-0.011499739407091234,,
2015-05-06,-0.027755280320528184,,
2015-05-07,0.03285975618794143,,
2015-05-08,0.027686110968696217,,
2015-05-09,-0.007977770809964703,,
2015-05-10,-0.005945761533655537,,
2015-05-11,0.007706460831552093,,
2015-05-12,-0.0042751841195146955,,
2015-05-13,-0.02101901946535473,,
2015-05-14,0.0030223288690034334,,
2015-05-15,0.0027393556401502745,,
2015-05-16,-0.006293844180146642,,
2015-05-17,0.0033502034339262595,,
2015-05-18,-0.015995521752053578,,
2015-05-19,-0.004688326109428866,,
2015-05-20,0.009134939763552034,,
2015-05-21,0.005658731944867116,,
2015-05-22,0.0211373671839968,,
2015-05-23,-0.005902043169248187,,
2015-05-24,0.008238786087994178,,
2015-05-25,-0.0159698200951805,,
2015-05-26,5.058162108232552e-05,,
2015-05-27,0.0009191662297491544,,
2015-05-28,0.0006362423137917908,,
2015-05-29,-0.00118449689234822,,
2015-05-30,-0.015930181028196117,,
2015-05-31,-0.012712595894564454,,
2015-06-01,-0.03225199221600048,,
2015-06-02,0.012966600617389716,,
2015-06-03,0.0006111489871914256,,
2015-06-04,-0.006434196329785343,,
2015-06-05,0.0035536809858078815,,
2015-06-06,0.0027251046633763715,,
2015-06-07,-0.012107776174446038,,
2015-06-08,0.02485904874291201,,
2015-06-09,0.0022291327901009872,,
2015-06-10,-0.0008388038335242984,,
2015-06-11,0.0037072883879112704,,
2015-06-12,0.0012051366843483038,,
2015-06-13,0.010737185435822619,,
2015-06-14,0.004725473876390576,,
2015-06-15,0.014465056781834261,,
2015-06-16,0.05796645649059437,,
2015-06-17,-0.006154708250593099,,
2015-06-18,-0.0016892477149734048,,
2015-06-19,-0.01797680510249583,,
2015-06-20,0.0027851696227316936,,
2015-06-21,-0.004727623679961063,,
2015-06-22,0.01230672819431554,,
2015-06-23,-0.01071212799203397,,
2015-06-24,-0.015540831027366944,,
2015-06-25,0.010075299736612134,,
2015-06-26,0.004072380415145046,,
2015-06-27,0.030094981815694487,,
2015-06-28,-0.007776568917869783,,
2015-06-29,0.03299330473296423,,
2015-06-30,0.02321152993355335,,
2015-07-01,-0.018101286211126406,,
2015-07-02,-0.012218904161406745,,
2015-07-03,0.0034271525235482496,,
2015-07-04,0.016989912085469898,,
2015-07-05,0.04170916797536919,,
2015-07-06,-0.007694378769425388,,
2015-07-07,-0.014010755212391032,,
2015-07-08,0.017896544469557754,,
2015-07-09,-0.005921632861937663,,
2015-07-10,0.05682606603567465,,
2015-07-11,0.02849693405389992,,
2015-07-12,0.05871482154303331,,
2015-07-13,-0.0622978065976812,,
2015-07-14,-0.015772624505078815,,
2015-07-15,-0.0077229996196485065,,
2015-07-16,-0.02819745816060079,,
2015-07-17,0.0049536439766672356,,
2015-07-18,-0.015986399429201204,,
2015-07-19,-0.004205055583464658,,
2015-07-20,0.01984569485192468,,
2015-07-21,-0.010993073697816444,,
2015-07-22,0.005661188468729682,,
2015-07-23,-0.004669381451616339,,
2015-07-24,0.043506345653964947,,
2015-07-25,0.0018478963237709188,,
2015-07-26,0.013920090235223581,,
2015-07-27,0.0033602198246774377,,
2015-07-28,0.0027004279613115087,,
2015-07-29,-0.016758585206775964,,
2015-07-30,-0.004788331453717196,,
2015-07-31,-0.01064408320213577,,
2015-08-01,-0.010895612568636515,,
2015-08-02,0.00769014885446802,,
2015-08-03,-0.005599013405876804,,
2015-08-04,0.014098672403952617,,
2015-08-05,-0.010463637927912613,,
2015-08-06,-0.011879215417787926,,
2015-08-07,0.0030233046659828354,,
2015-08-08,-0.06935881698124341,,
2015-08-09,0.015078271219969267,,
2015-08-10,-0.0038041348388114945,,
2015-08-11,0.022606758087826806,,
2015-08-12,-0.015725423855853904,,
2015-08-13,-0.007932057745851238,,
2015-08-14,0.005843614755411388,,
2015-08-15,-0.015094757759776263,,
2015-08-16,-0.012910183791116808,,
2015-08-17,-0.001990362258341095,,
2015-08-18,-0.20044025607896804,,
2015-08-19,0.004478792793456568,,
2015-08-20,0.03656880008680371,,
2015-08-21,-0.011908038180576824,,
2015-08-22,-0.009813245151730293,,
2015-08-23,-0.009626177191312838,,
2015-08-24,-0.0803748575966736,,
2015-08-25,0.0534832832877515,,
2015-08-26,0.016767220052825268,,
2015-08-27,-0.005683031577567443,,
2015-08-28,0.029359864157102147,,
2015-08-29,-0.007669172685775043,,
2015-08-30,-0.004944904162534316,,
2015-08-31,0.004103067134575381,,
2015-09-01,-0.009315519545284544,,
2015-09-02,0.005497383526975964,,
2015-09-03,-0.009380018926105606,,
2015-09-04,0.013477450808880227,,
2015-09-05,0.020722175491852398,,
2015-09-06,0.020939870286812795,,
2015-09-07,-0.0003626888731548397,,
2015-09-08,0.015559227298027688,,
2015-09-09,-0.021791474092692255,,
2015-09-10,0.0005914539779335087,,
2015-09-11,0.007432584933439086,,
2015-09-12,-0.019475031930796187,,
2015-09-13,-0.020311896969170785,,
2015-09-14,0.00015177641286068792,,
2015-09-15,-0.0008159947062443522,,
2015-09-16,-0.0050463556833008705,,
2015-09-17,0.0031990261358812574,,
2015-09-18,-0.002340814227651694,,
2015-09-19,-0.005879213918197278,,
2015-09-20,-0.0008084393455278187,,
2015-09-21,-0.01803221661951273,,
2015-09-22,0.015949227158457816,,
2015-09-23,-0.0028316279292089084,,
2015-09-24,0.017944649328815225,,
2015-09-25,0.0033311540609872983,,
2015-09-26,-0.0031358466391649994,,
2015-09-27,-0.005919981266648273,,
2015-09-28,0.026723173826152413,,
2015-09-29,-0.009791944152563353,,
2015-09-30,-0.0024539967246381632,,
2015-10-01,0.006525156301916566,,
2015-10-02,0.00012218426379621467,,
2015-10-03,0.0064211070278921735,,
2015-10-04,-0.0011409769435675589,,
2015-10-05,0.00934532301297335,,
2015-10-06,0.023433180663436554,,
2015-10-07,-0.013088507664528832,,
2015-10-08,-0.0031768854675891475,,
2015-10-09,0.00589192996401661,,
2015-10-10,0.004915235861739454,,
2015-10-11,0.009386145227084275,,
2015-10-12,-0.006367577269782187,,
2015-10-13,0.017416769576937666,,
2015-10-14,0.009954585949205659,,
2015-10-15,0.008739766138982119,,
2015-10-16,0.03315680022470336,,
2015-10-17,0.029597951294142832,,
2015-10-18,-0.034794636621656744,,
2015-10-19,0.006000494970444622,,
2015-10-20,0.02210459559056841,,
2015-10-21,-0.011329924010434403,,
2015-10-22,0.02785283953346682,,
2015-10-23,0.010350147155176173,,
2015-10-24,0.01845405833484264,,
2015-10-25,0.007909743876232563,,
2015-10-26,0.005877727751437347,,
2015-10-27,0.02973433413177658,,
2015-10-28,0.03648950764556179,,
2015-10-29,0.030838190641874534,,
2015-10-30,0.04384796471056866,,
2015-10-31,-0.044651885639861916,,
2015-11-01,0.03256192964405167,,
2015-11-02,0.10268194546130768,,
2015-11-03,0.10867746464958698,,
2015-11-04,0.01937922596402196,,
2015-11-05,-0.05470181417420482,,
2015-11-06,-0.03561476255864339,,
2015-11-07,0.03211045776526714,,
2015-11-08,-0.028801729194020895,,
2015-11-09,0.015725563494055943,,
2015-11-10,-0.12058347489740141,,
2015-11-11,-0.08835306716489727,,
2015-11-12,0.07385094387282057,,
2015-11-13,-0.005168445695699681,,
2015-11-14,-0.011106373980355798,,
2015-11-15,-0.03945605123862491,,
2015-11-16,0.033873365933624625,,
2015-11-17,0.014222050546379497,,
2015-11-18,-8.938430087026324e-06,,
2015-11-19,-0.02581752871350883,,
2015-11-20,-0.01353748036468096,,
2015-11-21,0.01489965874423317,,
2015-11-22,-0.007487231043369253,,
2015-11-23,-0.004028501519017746,,
2015-11-24,-0.0092309851803268,,
2015-11-25,0.02517978782129763,,
2015-11-26,0.0716354549193258,,
2015-11-27,0.017414086398324934,,
2015-11-28,0.0006718358844515008,,
2015-11-29,0.037937223664052375,,
2015-11-30,0.01571702366939663,,
2015-12-01,-0.04035134356373572,,
2015-12-02,-0.007372769847754943,,
2015-12-03,0.004761394705469672,,
2015-12-04,0.005303439159674778,,
2015-12-05,0.06706112976306636,,
2015-12-06,-0.001983722867618135,,
2015-12-07,0.014151515106375679,,
2015-12-08,0.04884139860173122,,
2015-12-09,0.007504755796456536,,
2015-12-10,-0.006020658845209446,,
2015-12-11,0.08458956271286643,,
2015-12-12,-0.03908388102710381,,
2015-12-13,0.0048416200146192655,,
2015-12-14,0.0248686901142439,,
2015-12-15,0.0471777919612981,,
2015-12-16,-0.022332301639730597,,
2015-12-17,0.0028566473084700237,,
2015-12-18,0.016899423896880768,,
2015-12-19,-0.002656974316894818,,
2015-12-20,-0.04321282471968642,,
2015-12-21,-0.00952727477174918,,
2015-12-22,-0.001977130547260371,,
2015-12-23,0.012924452542150936,,
2015-12-24,0.02648924490815701,,
2015-12-25,0.001752877145116471,,
2015-12-26,-0.08821455606709129,,
2015-12-27,0.01503355448231225,,
2015-12-28,-0.002516481239959125,,
2015-12-29,0.025460974732380723,,
2015-12-30,-0.015536624755296189,,
2015-12-31,0.010957036441789626,,
2016-01-01,0.008353289683932546,,
2016-01-02,-0.0027279721072217943,,
2016-01-03,-0.008260959626329016,,
2016-01-04,0.007020805598913557,,
2016-01-05,-0.002564097636753339,,
2016-01-06,-0.006390500683121043,,
2016-01-07,0.06316323321565748,,
2016-01-08,-0.00946018195979733,,
2016-01-09,-0.012812698450322934,,
2016-01-10,-0.0005512191248474599,,
2016-01-11,-0.0006018976591740734,,
2016-01-12,-0.02826842827902661,,
2016-01-13,-0.005291618046187151,,
2016-01-14,-0.004595436857559892,,
2016-01-15,-0.16631528984970054,,
2016-01-16,0.059711447187969016,,
2016-01-17,-0.012614347257466558,,
2016-01-18,0.014137289644865988,,
2016-01-19,-0.017928630308514586,,
2016-01-20,0.10131542428138827,,
2016-01-21,-0.022582145445356628,,
2016-01-22,-0.06884192590804633,,
2016-01-23,0.01313655132500028,,
2016-01-24,0.03759645440666739,,
2016-01-25,-0.02667765104174607,,
2016-01-26,0.0003851304213768122,,
2016-01-27,0.0064209854828497955,,
2016-01-28,-0.03832381314141094,,
2016-01-29,-0.001669346646360152,,
2016-01-30,-0.0016113310637052912,,
2016-01-31,-0.025504022046751354,,
2016-02-01,0.009983821268885003,,
2016-02-02,0.0040889808625529656,,
2016-02-03,-0.012616397536827346,,
2016-02-04,0.051131960494937075,,
2016-02-05,-0.006058456975998135,,
2016-02-06,-0.02638559850367934,,
2016-02-07,0.00028145734796166343,,
2016-02-08,-0.008824317459739882,,
2016-02-09,0.006954409531788636,,
2016-02-10,0.01452394798632931,,
2016-02-11,-0.006458739424656837,,
2016-02-12,0.011982607696633603,,
2016-02-13,0.018594186873828262,,
2016-02-14,0.03574157706542698,,
2016-02-15,-0.018280839065480583,,
2016-02-16,0.01497332938107322,,
2016-02-17,0.021035281729430783,,
2016-02-18,0.013829482239473593,,
2016-02-19,-0.004611680260756953,,
2016-02-20,0.03624901367421764,,
2016-02-21,0.0023386453505862682,,
2016-02-22,-0.0028310169676653086,,
2016-02-23,-0.04079540327755058,,
2016-02-24,0.009454949290295198,,
2016-02-25,-0.0011605274036129,,
2016-02-26,0.017561555515322822,,
2016-02-27,-0.000739524729861106,,
2016-02-28,0.002154510281880501,,
2016-02-29,0.009778132485136667,,
2016-03-01,-0.006400659664644331,,
2016-03-02,-0.025939618925183365,,
2016-03-03,-0.005347896604135902,,
2016-03-04,-0.026171835734900985,,
2016-03-05,-0.02517168898814218,,
2016-03-06,0.017772609667634037,,
2016-03-07,0.015969689877175543,,
2016-03-08,-0.0011902209679138394,,
2016-03-09,0.0023311461311700606,,
2016-03-10,0.005738916248704429,,
2016-03-11,0.010613634529832537,,
2016-03-12,-0.023958588700178314,,
2016-03-13,0.005854332082713966,,
2016-03-14,0.005386226704345353,,
2016-03-15,0.0010609135479650786,,
2016-03-16,0.00029496579964682104,,
2016-03-17,0.0065163307876434555,,
2016-03-18,-0.026502115225850685,,
2016-03-19,0.0028765973955962687,,
2016-03-20,0.008139290131319282,,
2016-03-21,-0.00026851112882287525,,
2016-03-22,0.011927176115612625,,
2016-03-23,-0.0002870733056980066,,
2016-03-24,-0.004863342004731809,,
2016-03-25,0.0016049382997633168,,
2016-03-26,0.0013887471352151107,,
2016-03-27,0.020417205055217408,,
2016-03-28,-0.005446825444881987,,
2016-03-29,-0.01852529037398211,,
2016-03-30,-0.004853025365234569,,
2016-03-31,0.003538561779228022,,
2016-04-01,0.0028751737453228325,,
2016-04-02,0.00584060619190608,,
2016-04-03,-0.0006389260403722789,,
2016-04-04,0.0003440883237908037,,
2016-04-05,0.00713099571167499,,
2016-04-06,-0.002054985479634361,,
2016-04-07,-0.002067666602075049,,
2016-04-08,-0.006067011029000547,,
2016-04-09,-0.003332441108309484,,
2016-04-10,0.004688758000403825,,
2016-04-11,0.0014472408651210007,,
2016-04-12,0.005535212432405366,,
2016-04-13,-0.004469175600250465,,
2016-04-14,0.0008182231573400761,,
2016-04-15,0.012377544987217694,,
2016-04-16,0.002318160041379062,,
2016-04-17,-0.0075451816530117755,,
2016-04-18,0.002289206096352799,,
2016-04-19,0.015751089832823556,,
2016-04-20,0.01383599674614571,,
2016-04-21,0.01798125304268727,,
2016-04-22,-0.00882489201185182,,
2016-04-23,0.009866854617089046,,
2016-04-24,0.0175889767984189,,
2016-04-25,0.005007886615987839,,
2016-04-26,0.009573861832473876,,
2016-04-27,-0.0473770035034621,,
2016-04-28,0.008887696718267456,,
2016-04-29,0.012579412036446113,,
2016-04-30,-0.01518578429387063,,
2016-05-01,0.0075325669237136855,,
2016-05-02,-0.01620377010376157,,
2016-05-03,0.012462290541286803,,
2016-05-04,-0.007717754359146624,,
2016-05-05,0.0028278391769646833,,
2016-05-06,0.025699337781364965,,
2016-05-07,-0.0024025862929303535,,
2016-05-08,0.00025958896828770983,,
2016-05-09,0.004957091531155542,,
2016-05-10,-0.021117482475778434,,
2016-05-11,0.0041257243902964435,,
2016-05-12,0.0051123723768198214,,
2016-05-13,0.0018011850993336351,,
2016-05-14,-0.0003335360628701149,,
2016-05-15,0.003961325685778025,,
2016-05-16,-0.007508689912447505,,
2016-05-17,-0.0004979404758110301,,
2016-05-18,0.0020433086523036223,,
2016-05-19,-0.03540069732764817,,
2016-05-20,0.011091919649758713,,
2016-05-21,0.0005010074321258032,,
2016-05-22,-0.008826817946052364,,
2016-05-23,0.010881806447624414,,
2016-05-24,0.003796602663711822,,
2016-05-25,0.007898090122569177,,
2016-05-26,0.008221032854346331,,
2016-05-27,0.04303429110530852,,
2016-05-28,0.113795754095121,,
2016-05-29,-0.002361217372505276,,
2016-05-30,0.01015320325277953,,
2016-05-31,-0.005264751859344355,,
2016-06-01,0.010885578369497271,,
2016-06-02,0.002711938084796664,,
2016-06-03,0.05695395181022479,,
2016-06-04,0.0052904324924055645,,
2016-06-05,0.0029069570045835227,,
2016-06-06,0.018851743834934313,,
2016-06-07,-0.015228698304482853,,
2016-06-08,0.007728690398122318,,
2016-06-09,-0.013092825285945384,,
2016-06-10,0.002831850970316882,,
2016-06-11,0.04733962141674888,,
2016-06-12,0.09848349748998778,,
2016-06-13,0.047568956601876135,,
2016-06-14,-0.027259454819203083,,
2016-06-15,0.012729181297103473,,
2016-06-16,0.09548332638273495,,
2016-06-17,-0.02580616988489459,,
2016-06-18,0.009928444127664034,,
2016-06-19,0.009330106776059006,,
2016-06-20,-0.035577725779544045,,
2016-06-21,-0.09880299578931605,,
2016-06-22,-0.11072667608282186,,
2016-06-23,0.04345462195910718,,
2016-06-24,0.06156533423664562,,
2016-06-25,-0.0002375519334883397,,
2016-06-26,-0.05647154767821917,,
2016-06-27,0.0403690818664245,,
2016-06-28,-0.017012115058310868,,
2016-06-29,-0.006591854085912889,,
2016-06-30,0.049854717190130314,,
2016-07-01,0.005606442510620149,,
2016-07-02,0.0390767097641134,,
2016-07-03,-0.06793889337335435,,
2016-07-04,0.03703753048398021,,
2016-07-05,-0.018587676031730515,,
2016-07-06,0.010258622893695966,,
2016-07-07,-0.056934127776183195,,
2016-07-08,0.03953208237058718,,
2016-07-09,-0.02341780905216446,,
2016-07-10,-0.0019062355996683654,,
2016-07-11,-0.0012730266876882974,,
2016-07-12,0.024784302560966944,,
2016-07-13,-0.015659007759638865,,
2016-07-14,0.007864305149615945,,
2016-07-15,0.006176522966205839,,
2016-07-16,-0.004550959533100914,,
2016-07-17,0.026041917193484768,,
2016-07-18,-0.009909059450269745,,
2016-07-19,0.0001873326570341929,,
2016-07-20,-0.01064048955666952,,
2016-07-21,-0.0003247585571657978,,
2016-07-22,-0.021745490194112028,,
2016-07-23,0.007395093771330267,,
2016-07-24,0.008923918186394328,,
2016-07-25,-0.010896008092434987,,
2016-07-26,-0.003739664212810912,,
2016-07-27,0.004173083230773556,,
2016-07-28,0.000829259405003903,,
2016-07-29,0.0028671265817555216,,
2016-07-30,-0.0029953352604020563,,
2016-07-31,-0.047546690569924464,,
2016-08-01,-0.029785945324846796,,
2016-08-02,-0.1022362602333909,,
2016-08-03,0.03174939359466452,,
2016-08-04,0.02089860104412178,,
2016-08-05,-0.005615047430883798,,
2016-08-06,0.021927087042519295,,
2016-08-07,0.008334091215850884,,
2016-08-08,-0.0028417336053662453,,
2016-08-09,-0.005491856834402541,,
2016-08-10,0.007552505781565945,,
2016-08-11,-0.005086222235577908,,
2016-08-12,-0.002106423646019824,,
2016-08-13,-0.0030163106773970984,,
2016-08-14,-0.026152279324992957,,
2016-08-15,-0.005720207303341265,,
2016-08-16,0.017815104153290007,,
2016-08-17,-0.007897649691103343,,
2016-08-18,0.0010644768648875647,,
2016-08-19,0.0022453060455631855,,
2016-08-20,0.009696274266005604,,
2016-08-21,-0.001084967401315119,,
2016-08-22,0.009318078703356911,,
2016-08-23,-0.005735887015936193,,
2016-08-24,-0.00555174533588543,,
2016-08-25,-0.0041781229104221555,,
2016-08-26,0.0032797743379384217,,
2016-08-27,-0.01653946308227697,,
2016-08-28,0.007137951619561914,,
2016-08-29,6.272675991551934e-05,,
2016-08-30,0.0058856144374727585,,
2016-08-31,-0.0036754643271265553,,
2016-09-01,-0.005650657227765292,,
2016-09-02,0.005448025043477027,,
2016-09-03,0.03861038460683882,,
2016-09-04,0.01664012159843746,,
2016-09-05,-0.003948677114672723,,
2016-09-06,0.006458822986403193,,
2016-09-07,0.006482682377904897,,
2016-09-08,0.018826390972787477,,
2016-09-09,-0.005589080243174134,,
2016-09-10,0.0009338149238583415,,
2016-09-11,-0.02716114140164926,,
2016-09-12,0.002037405561469668,,
2016-09-13,0.001997926123412828,,
2016-09-14,0.0030225193322344053,,
2016-09-15,-0.0056382871832178156,,
2016-09-16,-0.0004495881297603138,,
2016-09-17,-0.002034301275154041,,
2016-09-18,0.00590551010439163,,
2016-09-19,-0.0010564893287820754,,
2016-09-20,-0.0015473769118824598,,
2016-09-21,-0.010725225599085132,,
2016-09-22,-0.0016438291217192628,,
2016-09-23,0.011080644601706408,,
2016-09-24,-0.0005574028634439871,,
2016-09-25,-0.00319554042728269,,
2016-09-26,0.011971889243052843,,
2016-09-27,-0.003057118822851119,,
2016-09-28,-0.0025020490056804484,,
2016-09-29,0.0011134131221337774,,
2016-09-30,0.006614789771083854,,
2016-10-01,0.006624610177809953,,
2016-10-02,-0.004989999530444227,,
2016-10-03,0.001904958571830888,,
