Média MSE,N,x_days
nan,269,306
nan,270,306
nan,271,306
nan,272,306
nan,273,306
nan,274,306
nan,275,306
nan,276,306
nan,277,306
nan,278,306
nan,279,306
nan,280,306
nan,281,306
nan,282,306
nan,283,306
nan,284,306
nan,285,306
nan,286,306
nan,287,306
nan,288,306
nan,289,306
nan,290,306
nan,291,306
nan,292,306
nan,293,306
nan,294,306
nan,295,306
nan,296,306
nan,297,306
nan,298,306
nan,299,306
nan,300,306
nan,301,306
nan,302,306
nan,303,306
nan,304,306
nan,305,306
nan,306,306
nan,307,306
nan,308,306
nan,309,306
nan,310,306
nan,311,306
nan,312,306
nan,313,306
nan,314,306
nan,315,306
nan,316,306
nan,317,306
nan,318,306
nan,319,306
nan,320,306
nan,321,306
nan,322,306
nan,323,306
nan,324,306
nan,325,306
nan,326,306
nan,327,306
nan,328,306
nan,329,306
nan,330,306
nan,331,306
nan,332,306
nan,333,306
nan,334,306
nan,335,306
nan,336,306
nan,337,306
nan,338,306
nan,339,306
nan,340,306
nan,341,306
nan,342,306
nan,343,306
nan,344,306
nan,345,306
nan,346,306
nan,347,306
nan,348,306
nan,349,306
nan,350,306
nan,351,306
nan,352,306
nan,353,306
nan,354,306
nan,355,306
nan,356,306
nan,357,306
nan,358,306
nan,359,306
nan,360,306
nan,361,306
nan,362,306
nan,363,306
nan,364,306
nan,365,306
nan,366,306
nan,367,306
nan,368,306
nan,369,306
nan,370,306
nan,371,306
nan,372,306
nan,373,306
nan,374,306
nan,375,306
nan,376,306
nan,377,306
nan,378,306
nan,379,306
nan,380,306
nan,381,306
nan,382,306
nan,383,306
nan,384,306
nan,385,306
nan,386,306
nan,387,306
nan,388,306
nan,389,306
nan,390,306
nan,391,306
nan,392,306
nan,393,306
nan,394,306
nan,395,306
nan,396,306
nan,397,306
nan,398,306
nan,399,306
nan,2,307
nan,3,307
nan,4,307
nan,5,307
nan,6,307
nan,7,307
nan,8,307
nan,9,307
nan,10,307
nan,11,307
nan,12,307
nan,13,307
nan,14,307
nan,15,307
nan,16,307
nan,17,307
nan,18,307
nan,19,307
nan,20,307
nan,21,307
nan,22,307
nan,23,307
nan,24,307
nan,25,307
nan,26,307
nan,27,307
nan,28,307
nan,29,307
nan,30,307
nan,31,307
nan,32,307
nan,33,307
nan,34,307
nan,35,307
nan,36,307
nan,37,307
nan,38,307
nan,39,307
nan,40,307
nan,41,307
nan,42,307
nan,43,307
nan,44,307
nan,45,307
nan,46,307
nan,47,307
nan,48,307
nan,49,307
nan,50,307
nan,51,307
nan,52,307
nan,53,307
nan,54,307
nan,55,307
nan,56,307
nan,57,307
nan,58,307
nan,59,307
nan,60,307
nan,61,307
nan,62,307
nan,63,307
nan,64,307
nan,65,307
nan,66,307
nan,67,307
nan,68,307
nan,69,307
nan,70,307
nan,71,307
nan,72,307
nan,73,307
nan,74,307
nan,75,307
nan,76,307
nan,77,307
nan,78,307
nan,79,307
nan,80,307
nan,81,307
nan,82,307
nan,83,307
nan,84,307
nan,85,307
nan,86,307
nan,87,307
nan,88,307
nan,89,307
nan,90,307
nan,91,307
nan,92,307
nan,93,307
nan,94,307
nan,95,307
nan,96,307
nan,97,307
nan,98,307
nan,99,307
nan,100,307
nan,101,307
nan,102,307
nan,103,307
nan,104,307
nan,105,307
nan,106,307
nan,107,307
nan,108,307
nan,109,307
nan,110,307
nan,111,307
nan,112,307
nan,113,307
nan,114,307
nan,115,307
nan,116,307
nan,117,307
nan,118,307
nan,119,307
nan,120,307
nan,121,307
nan,122,307
nan,123,307
nan,124,307
nan,125,307
nan,126,307
nan,127,307
nan,128,307
nan,129,307
nan,130,307
nan,131,307
nan,132,307
nan,133,307
nan,134,307
nan,135,307
nan,136,307
nan,137,307
nan,138,307
nan,139,307
nan,140,307
nan,141,307
nan,142,307
nan,143,307
nan,144,307
nan,145,307
nan,146,307
nan,147,307
nan,148,307
nan,149,307
nan,150,307
nan,151,307
nan,152,307
nan,153,307
nan,154,307
nan,155,307
nan,156,307
nan,157,307
nan,158,307
nan,159,307
nan,160,307
nan,161,307
nan,162,307
nan,163,307
nan,164,307
nan,165,307
nan,166,307
nan,167,307
nan,168,307
nan,169,307
nan,170,307
nan,171,307
nan,172,307
nan,173,307
nan,174,307
nan,175,307
nan,176,307
nan,177,307
nan,178,307
nan,179,307
nan,180,307
nan,181,307
nan,182,307
nan,183,307
nan,184,307
nan,185,307
nan,186,307
nan,187,307
nan,188,307
nan,189,307
nan,190,307
nan,191,307
nan,192,307
nan,193,307
nan,194,307
nan,195,307
nan,196,307
nan,197,307
nan,198,307
nan,199,307
nan,200,307
nan,201,307
nan,202,307
nan,203,307
nan,204,307
nan,205,307
nan,206,307
nan,207,307
nan,208,307
nan,209,307
nan,210,307
nan,211,307
nan,212,307
nan,213,307
nan,214,307
nan,215,307
nan,216,307
nan,217,307
nan,218,307
nan,219,307
nan,220,307
nan,221,307
nan,222,307
nan,223,307
nan,224,307
nan,225,307
nan,226,307
nan,227,307
nan,228,307
nan,229,307
nan,230,307
nan,231,307
nan,232,307
nan,233,307
nan,234,307
nan,235,307
nan,236,307
nan,237,307
nan,238,307
nan,239,307
nan,240,307
nan,241,307
nan,242,307
nan,243,307
nan,244,307
nan,245,307
nan,246,307
nan,247,307
nan,248,307
nan,249,307
nan,250,307
nan,251,307
nan,252,307
nan,253,307
nan,254,307
nan,255,307
nan,256,307
nan,257,307
nan,258,307
nan,259,307
nan,260,307
nan,261,307
nan,262,307
nan,263,307
nan,264,307
nan,265,307
nan,266,307
nan,267,307
nan,268,307
nan,269,307
nan,270,307
nan,271,307
nan,272,307
nan,273,307
nan,274,307
nan,275,307
nan,276,307
nan,277,307
nan,278,307
nan,279,307
nan,280,307
nan,281,307
nan,282,307
nan,283,307
nan,284,307
nan,285,307
nan,286,307
nan,287,307
nan,288,307
nan,289,307
nan,290,307
nan,291,307
nan,292,307
nan,293,307
nan,294,307
nan,295,307
nan,296,307
nan,297,307
nan,298,307
nan,299,307
nan,300,307
nan,301,307
nan,302,307
nan,303,307
nan,304,307
nan,305,307
nan,306,307
nan,307,307
nan,308,307
nan,309,307
nan,310,307
nan,311,307
nan,312,307
nan,313,307
nan,314,307
nan,315,307
nan,316,307
nan,317,307
nan,318,307
nan,319,307
nan,320,307
nan,321,307
nan,322,307
nan,323,307
nan,324,307
nan,325,307
nan,326,307
nan,327,307
nan,328,307
nan,329,307
nan,330,307
nan,331,307
nan,332,307
nan,333,307
nan,334,307
nan,335,307
nan,336,307
nan,337,307
nan,338,307
nan,339,307
nan,340,307
nan,341,307
nan,342,307
nan,343,307
nan,344,307
nan,345,307
nan,346,307
nan,347,307
nan,348,307
nan,349,307
nan,350,307
nan,351,307
nan,352,307
nan,353,307
nan,354,307
nan,355,307
nan,356,307
nan,357,307
nan,358,307
nan,359,307
nan,360,307
nan,361,307
nan,362,307
nan,363,307
nan,364,307
nan,365,307
nan,366,307
nan,367,307
nan,368,307
nan,369,307
nan,370,307
nan,371,307
nan,372,307
nan,373,307
nan,374,307
nan,375,307
nan,376,307
nan,377,307
nan,378,307
nan,379,307
nan,380,307
nan,381,307
nan,382,307
nan,383,307
nan,384,307
nan,385,307
nan,386,307
nan,387,307
nan,388,307
nan,389,307
nan,390,307
nan,391,307
nan,392,307
nan,393,307
nan,394,307
nan,395,307
nan,396,307
nan,397,307
nan,398,307
nan,399,307
nan,2,308
nan,3,308
nan,4,308
nan,5,308
nan,6,308
nan,7,308
nan,8,308
nan,9,308
nan,10,308
nan,11,308
nan,12,308
nan,13,308
nan,14,308
nan,15,308
nan,16,308
nan,17,308
nan,18,308
nan,19,308
nan,20,308
nan,21,308
nan,22,308
nan,23,308
nan,24,308
nan,25,308
nan,26,308
nan,27,308
nan,28,308
nan,29,308
nan,30,308
nan,31,308
nan,32,308
nan,33,308
nan,34,308
nan,35,308
nan,36,308
nan,37,308
nan,38,308
nan,39,308
nan,40,308
nan,41,308
nan,42,308
nan,43,308
nan,44,308
nan,45,308
nan,46,308
nan,47,308
nan,48,308
nan,49,308
nan,50,308
nan,51,308
nan,52,308
nan,53,308
nan,54,308
nan,55,308
nan,56,308
nan,57,308
nan,58,308
nan,59,308
nan,60,308
nan,61,308
nan,62,308
nan,63,308
nan,64,308
nan,65,308
nan,66,308
nan,67,308
nan,68,308
nan,69,308
nan,70,308
nan,71,308
nan,72,308
nan,73,308
nan,74,308
nan,75,308
nan,76,308
nan,77,308
nan,78,308
nan,79,308
nan,80,308
nan,81,308
nan,82,308
nan,83,308
nan,84,308
nan,85,308
nan,86,308
nan,87,308
nan,88,308
nan,89,308
nan,90,308
nan,91,308
nan,92,308
nan,93,308
nan,94,308
nan,95,308
nan,96,308
nan,97,308
nan,98,308
nan,99,308
nan,100,308
nan,101,308
nan,102,308
nan,103,308
nan,104,308
nan,105,308
nan,106,308
nan,107,308
nan,108,308
nan,109,308
nan,110,308
nan,111,308
nan,112,308
nan,113,308
nan,114,308
nan,115,308
nan,116,308
nan,117,308
nan,118,308
nan,119,308
nan,120,308
nan,121,308
nan,122,308
nan,123,308
nan,124,308
nan,125,308
nan,126,308
nan,127,308
nan,128,308
nan,129,308
nan,130,308
nan,131,308
nan,132,308
nan,133,308
nan,134,308
nan,135,308
nan,136,308
nan,137,308
nan,138,308
nan,139,308
nan,140,308
nan,141,308
nan,142,308
nan,143,308
nan,144,308
nan,145,308
nan,146,308
nan,147,308
nan,148,308
nan,149,308
nan,150,308
nan,151,308
nan,152,308
nan,153,308
nan,154,308
nan,155,308
nan,156,308
nan,157,308
nan,158,308
nan,159,308
nan,160,308
nan,161,308
nan,162,308
nan,163,308
nan,164,308
nan,165,308
nan,166,308
nan,167,308
nan,168,308
nan,169,308
nan,170,308
nan,171,308
nan,172,308
nan,173,308
nan,174,308
nan,175,308
nan,176,308
nan,177,308
nan,178,308
nan,179,308
nan,180,308
nan,181,308
nan,182,308
nan,183,308
nan,184,308
nan,185,308
nan,186,308
nan,187,308
nan,188,308
nan,189,308
nan,190,308
nan,191,308
nan,192,308
nan,193,308
nan,194,308
nan,195,308
nan,196,308
nan,197,308
nan,198,308
nan,199,308
nan,200,308
nan,201,308
nan,202,308
nan,203,308
nan,204,308
nan,205,308
nan,206,308
nan,207,308
nan,208,308
nan,209,308
nan,210,308
nan,211,308
nan,212,308
nan,213,308
nan,214,308
nan,215,308
nan,216,308
nan,217,308
nan,218,308
nan,219,308
nan,220,308
nan,221,308
nan,222,308
nan,223,308
nan,224,308
nan,225,308
nan,226,308
nan,227,308
nan,228,308
nan,229,308
nan,230,308
nan,231,308
nan,232,308
nan,233,308
nan,234,308
nan,235,308
nan,236,308
nan,237,308
nan,238,308
nan,239,308
nan,240,308
nan,241,308
nan,242,308
nan,243,308
nan,244,308
nan,245,308
nan,246,308
nan,247,308
nan,248,308
nan,249,308
nan,250,308
nan,251,308
nan,252,308
nan,253,308
nan,254,308
nan,255,308
nan,256,308
nan,257,308
nan,258,308
nan,259,308
nan,260,308
nan,261,308
nan,262,308
nan,263,308
nan,264,308
nan,265,308
nan,266,308
nan,267,308
nan,268,308
nan,269,308
nan,270,308
nan,271,308
nan,272,308
nan,273,308
nan,274,308
nan,275,308
nan,276,308
nan,277,308
nan,278,308
nan,279,308
nan,280,308
nan,281,308
nan,282,308
nan,283,308
nan,284,308
nan,285,308
nan,286,308
nan,287,308
nan,288,308
nan,289,308
nan,290,308
nan,291,308
nan,292,308
nan,293,308
nan,294,308
nan,295,308
nan,296,308
nan,297,308
nan,298,308
nan,299,308
nan,300,308
nan,301,308
nan,302,308
nan,303,308
nan,304,308
nan,305,308
nan,306,308
nan,307,308
nan,308,308
nan,309,308
nan,310,308
nan,311,308
nan,312,308
nan,313,308
nan,314,308
nan,315,308
nan,316,308
nan,317,308
nan,318,308
nan,319,308
nan,320,308
nan,321,308
nan,322,308
nan,323,308
nan,324,308
nan,325,308
nan,326,308
nan,327,308
nan,328,308
nan,329,308
nan,330,308
nan,331,308
nan,332,308
nan,333,308
nan,334,308
nan,335,308
nan,336,308
nan,337,308
nan,338,308
nan,339,308
nan,340,308
nan,341,308
nan,342,308
nan,343,308
nan,344,308
nan,345,308
nan,346,308
nan,347,308
nan,348,308
nan,349,308
nan,350,308
nan,351,308
nan,352,308
nan,353,308
nan,354,308
nan,355,308
nan,356,308
nan,357,308
nan,358,308
nan,359,308
nan,360,308
nan,361,308
nan,362,308
nan,363,308
nan,364,308
nan,365,308
nan,366,308
nan,367,308
nan,368,308
nan,369,308
nan,370,308
nan,371,308
nan,372,308
nan,373,308
nan,374,308
nan,375,308
nan,376,308
nan,377,308
nan,378,308
nan,379,308
nan,380,308
nan,381,308
nan,382,308
nan,383,308
nan,384,308
nan,385,308
nan,386,308
nan,387,308
nan,388,308
nan,389,308
nan,390,308
nan,391,308
nan,392,308
nan,393,308
nan,394,308
nan,395,308
nan,396,308
nan,397,308
nan,398,308
nan,399,308
nan,2,309
nan,3,309
nan,4,309
nan,5,309
nan,6,309
nan,7,309
nan,8,309
nan,9,309
nan,10,309
nan,11,309
nan,12,309
nan,13,309
nan,14,309
nan,15,309
nan,16,309
nan,17,309
nan,18,309
nan,19,309
nan,20,309
nan,21,309
nan,22,309
nan,23,309
nan,24,309
nan,25,309
nan,26,309
nan,27,309
nan,28,309
nan,29,309
nan,30,309
nan,31,309
nan,32,309
nan,33,309
nan,34,309
nan,35,309
nan,36,309
nan,37,309
nan,38,309
nan,39,309
nan,40,309
nan,41,309
nan,42,309
nan,43,309
nan,44,309
nan,45,309
nan,46,309
nan,47,309
nan,48,309
nan,49,309
nan,50,309
nan,51,309
nan,52,309
nan,53,309
nan,54,309
nan,55,309
nan,56,309
nan,57,309
nan,58,309
nan,59,309
nan,60,309
nan,61,309
nan,62,309
nan,63,309
nan,64,309
nan,65,309
nan,66,309
nan,67,309
nan,68,309
nan,69,309
nan,70,309
nan,71,309
nan,72,309
nan,73,309
nan,74,309
nan,75,309
nan,76,309
nan,77,309
nan,78,309
nan,79,309
nan,80,309
nan,81,309
nan,82,309
nan,83,309
nan,84,309
nan,85,309
nan,86,309
nan,87,309
nan,88,309
nan,89,309
nan,90,309
nan,91,309
nan,92,309
nan,93,309
nan,94,309
nan,95,309
nan,96,309
nan,97,309
nan,98,309
nan,99,309
nan,100,309
nan,101,309
nan,102,309
nan,103,309
nan,104,309
nan,105,309
nan,106,309
nan,107,309
nan,108,309
nan,109,309
nan,110,309
nan,111,309
nan,112,309
nan,113,309
nan,114,309
nan,115,309
nan,116,309
nan,117,309
nan,118,309
nan,119,309
nan,120,309
nan,121,309
nan,122,309
nan,123,309
nan,124,309
nan,125,309
nan,126,309
nan,127,309
nan,128,309
nan,129,309
nan,130,309
nan,131,309
nan,132,309
nan,133,309
nan,134,309
nan,135,309
nan,136,309
nan,137,309
nan,138,309
nan,139,309
nan,140,309
nan,141,309
nan,142,309
nan,143,309
nan,144,309
nan,145,309
nan,146,309
nan,147,309
nan,148,309
nan,149,309
nan,150,309
nan,151,309
nan,152,309
nan,153,309
nan,154,309
nan,155,309
nan,156,309
nan,157,309
nan,158,309
nan,159,309
nan,160,309
nan,161,309
nan,162,309
nan,163,309
nan,164,309
nan,165,309
nan,166,309
nan,167,309
nan,168,309
nan,169,309
nan,170,309
nan,171,309
nan,172,309
nan,173,309
nan,174,309
nan,175,309
nan,176,309
nan,177,309
nan,178,309
nan,179,309
nan,180,309
nan,181,309
nan,182,309
nan,183,309
nan,184,309
nan,185,309
nan,186,309
nan,187,309
nan,188,309
nan,189,309
nan,190,309
nan,191,309
nan,192,309
nan,193,309
nan,194,309
nan,195,309
nan,196,309
nan,197,309
nan,198,309
nan,199,309
nan,200,309
nan,201,309
nan,202,309
nan,203,309
nan,204,309
nan,205,309
nan,206,309
nan,207,309
nan,208,309
nan,209,309
nan,210,309
nan,211,309
nan,212,309
nan,213,309
nan,214,309
nan,215,309
nan,216,309
nan,217,309
nan,218,309
nan,219,309
nan,220,309
nan,221,309
nan,222,309
nan,223,309
nan,224,309
nan,225,309
nan,226,309
nan,227,309
nan,228,309
nan,229,309
nan,230,309
nan,231,309
nan,232,309
nan,233,309
nan,234,309
nan,235,309
nan,236,309
nan,237,309
nan,238,309
nan,239,309
nan,240,309
nan,241,309
nan,242,309
nan,243,309
nan,244,309
nan,245,309
nan,246,309
nan,247,309
nan,248,309
nan,249,309
nan,250,309
nan,251,309
nan,252,309
nan,253,309
nan,254,309
nan,255,309
nan,256,309
nan,257,309
nan,258,309
nan,259,309
nan,260,309
nan,261,309
nan,262,309
nan,263,309
nan,264,309
nan,265,309
nan,266,309
nan,267,309
nan,268,309
nan,269,309
nan,270,309
nan,271,309
nan,272,309
nan,273,309
nan,274,309
nan,275,309
nan,276,309
nan,277,309
nan,278,309
nan,279,309
nan,280,309
nan,281,309
nan,282,309
nan,283,309
nan,284,309
nan,285,309
nan,286,309
nan,287,309
nan,288,309
nan,289,309
nan,290,309
nan,291,309
nan,292,309
nan,293,309
nan,294,309
nan,295,309
nan,296,309
nan,297,309
nan,298,309
nan,299,309
nan,300,309
nan,301,309
nan,302,309
nan,303,309
nan,304,309
nan,305,309
nan,306,309
nan,307,309
nan,308,309
nan,309,309
nan,310,309
nan,311,309
nan,312,309
nan,313,309
nan,314,309
nan,315,309
nan,316,309
nan,317,309
nan,318,309
nan,319,309
nan,320,309
nan,321,309
nan,322,309
nan,323,309
nan,324,309
nan,325,309
nan,326,309
nan,327,309
nan,328,309
nan,329,309
nan,330,309
nan,331,309
nan,332,309
nan,333,309
nan,334,309
nan,335,309
nan,336,309
nan,337,309
nan,338,309
nan,339,309
nan,340,309
nan,341,309
nan,342,309
nan,343,309
nan,344,309
nan,345,309
nan,346,309
nan,347,309
nan,348,309
nan,349,309
nan,350,309
nan,351,309
nan,352,309
nan,353,309
nan,354,309
nan,355,309
nan,356,309
nan,357,309
nan,358,309
nan,359,309
nan,360,309
nan,361,309
nan,362,309
nan,363,309
nan,364,309
nan,365,309
nan,366,309
nan,367,309
nan,368,309
nan,369,309
nan,370,309
nan,371,309
nan,372,309
nan,373,309
nan,374,309
nan,375,309
nan,376,309
nan,377,309
nan,378,309
nan,379,309
nan,380,309
nan,381,309
nan,382,309
nan,383,309
nan,384,309
nan,385,309
nan,386,309
nan,387,309
nan,388,309
nan,389,309
nan,390,309
nan,391,309
nan,392,309
nan,393,309
nan,394,309
nan,395,309
nan,396,309
nan,397,309
nan,398,309
nan,399,309
nan,2,310
nan,3,310
nan,4,310
nan,5,310
nan,6,310
nan,7,310
nan,8,310
nan,9,310
nan,10,310
nan,11,310
nan,12,310
nan,13,310
nan,14,310
nan,15,310
nan,16,310
nan,17,310
nan,18,310
nan,19,310
nan,20,310
nan,21,310
nan,22,310
nan,23,310
nan,24,310
nan,25,310
nan,26,310
nan,27,310
nan,28,310
nan,29,310
nan,30,310
nan,31,310
nan,32,310
nan,33,310
nan,34,310
nan,35,310
nan,36,310
nan,37,310
nan,38,310
nan,39,310
nan,40,310
nan,41,310
nan,42,310
nan,43,310
nan,44,310
nan,45,310
nan,46,310
nan,47,310
nan,48,310
nan,49,310
nan,50,310
nan,51,310
nan,52,310
nan,53,310
nan,54,310
nan,55,310
nan,56,310
nan,57,310
nan,58,310
nan,59,310
nan,60,310
nan,61,310
nan,62,310
nan,63,310
nan,64,310
nan,65,310
nan,66,310
nan,67,310
nan,68,310
nan,69,310
nan,70,310
nan,71,310
nan,72,310
nan,73,310
nan,74,310
nan,75,310
nan,76,310
nan,77,310
nan,78,310
nan,79,310
nan,80,310
nan,81,310
nan,82,310
nan,83,310
nan,84,310
nan,85,310
nan,86,310
nan,87,310
nan,88,310
nan,89,310
nan,90,310
nan,91,310
nan,92,310
nan,93,310
nan,94,310
nan,95,310
nan,96,310
nan,97,310
nan,98,310
nan,99,310
nan,100,310
nan,101,310
nan,102,310
nan,103,310
nan,104,310
nan,105,310
nan,106,310
nan,107,310
nan,108,310
nan,109,310
nan,110,310
nan,111,310
nan,112,310
nan,113,310
nan,114,310
nan,115,310
nan,116,310
nan,117,310
nan,118,310
nan,119,310
nan,120,310
nan,121,310
nan,122,310
nan,123,310
nan,124,310
nan,125,310
nan,126,310
nan,127,310
nan,128,310
nan,129,310
nan,130,310
nan,131,310
nan,132,310
nan,133,310
nan,134,310
nan,135,310
nan,136,310
nan,137,310
nan,138,310
nan,139,310
nan,140,310
nan,141,310
nan,142,310
nan,143,310
nan,144,310
nan,145,310
nan,146,310
nan,147,310
nan,148,310
nan,149,310
nan,150,310
nan,151,310
nan,152,310
nan,153,310
nan,154,310
nan,155,310
nan,156,310
nan,157,310
nan,158,310
nan,159,310
nan,160,310
nan,161,310
nan,162,310
nan,163,310
nan,164,310
nan,165,310
nan,166,310
nan,167,310
nan,168,310
nan,169,310
nan,170,310
nan,171,310
nan,172,310
nan,173,310
nan,174,310
nan,175,310
nan,176,310
nan,177,310
nan,178,310
nan,179,310
nan,180,310
nan,181,310
nan,182,310
nan,183,310
nan,184,310
nan,185,310
nan,186,310
nan,187,310
nan,188,310
nan,189,310
nan,190,310
nan,191,310
nan,192,310
nan,193,310
nan,194,310
nan,195,310
nan,196,310
nan,197,310
nan,198,310
nan,199,310
nan,200,310
nan,201,310
nan,202,310
nan,203,310
nan,204,310
nan,205,310
nan,206,310
nan,207,310
nan,208,310
nan,209,310
nan,210,310
nan,211,310
nan,212,310
nan,213,310
nan,214,310
nan,215,310
nan,216,310
nan,217,310
nan,218,310
nan,219,310
nan,220,310
nan,221,310
nan,222,310
nan,223,310
nan,224,310
nan,225,310
nan,226,310
nan,227,310
nan,228,310
nan,229,310
nan,230,310
nan,231,310
nan,232,310
nan,233,310
nan,234,310
nan,235,310
nan,236,310
nan,237,310
nan,238,310
nan,239,310
nan,240,310
nan,241,310
nan,242,310
nan,243,310
nan,244,310
nan,245,310
nan,246,310
nan,247,310
nan,248,310
nan,249,310
nan,250,310
nan,251,310
nan,252,310
nan,253,310
nan,254,310
nan,255,310
nan,256,310
nan,257,310
nan,258,310
nan,259,310
nan,260,310
nan,261,310
nan,262,310
nan,263,310
nan,264,310
nan,265,310
nan,266,310
nan,267,310
nan,268,310
nan,269,310
nan,270,310
nan,271,310
nan,272,310
nan,273,310
nan,274,310
nan,275,310
nan,276,310
nan,277,310
nan,278,310
nan,279,310
nan,280,310
nan,281,310
nan,282,310
nan,283,310
nan,284,310
nan,285,310
nan,286,310
nan,287,310
nan,288,310
nan,289,310
nan,290,310
nan,291,310
nan,292,310
nan,293,310
nan,294,310
nan,295,310
nan,296,310
nan,297,310
nan,298,310
nan,299,310
nan,300,310
nan,301,310
nan,302,310
nan,303,310
nan,304,310
nan,305,310
nan,306,310
nan,307,310
nan,308,310
nan,309,310
nan,310,310
nan,311,310
nan,312,310
nan,313,310
nan,314,310
nan,315,310
nan,316,310
nan,317,310
nan,318,310
nan,319,310
nan,320,310
nan,321,310
nan,322,310
nan,323,310
nan,324,310
nan,325,310
nan,326,310
nan,327,310
nan,328,310
nan,329,310
nan,330,310
nan,331,310
nan,332,310
nan,333,310
nan,334,310
nan,335,310
nan,336,310
nan,337,310
nan,338,310
nan,339,310
nan,340,310
nan,341,310
nan,342,310
nan,343,310
nan,344,310
nan,345,310
nan,346,310
nan,347,310
nan,348,310
nan,349,310
nan,350,310
nan,351,310
nan,352,310
nan,353,310
nan,354,310
nan,355,310
nan,356,310
nan,357,310
nan,358,310
nan,359,310
nan,360,310
nan,361,310
nan,362,310
nan,363,310
nan,364,310
nan,365,310
nan,366,310
nan,367,310
nan,368,310
nan,369,310
nan,370,310
nan,371,310
nan,372,310
nan,373,310
nan,374,310
nan,375,310
nan,376,310
nan,377,310
nan,378,310
nan,379,310
nan,380,310
nan,381,310
nan,382,310
nan,383,310
nan,384,310
nan,385,310
nan,386,310
nan,387,310
nan,388,310
nan,389,310
nan,390,310
nan,391,310
nan,392,310
nan,393,310
nan,394,310
nan,395,310
nan,396,310
nan,397,310
nan,398,310
nan,399,310
nan,2,311
nan,3,311
nan,4,311
nan,5,311
nan,6,311
nan,7,311
nan,8,311
nan,9,311
nan,10,311
nan,11,311
nan,12,311
nan,13,311
nan,14,311
nan,15,311
nan,16,311
nan,17,311
nan,18,311
nan,19,311
nan,20,311
nan,21,311
nan,22,311
nan,23,311
nan,24,311
nan,25,311
nan,26,311
nan,27,311
nan,28,311
nan,29,311
nan,30,311
nan,31,311
nan,32,311
nan,33,311
nan,34,311
nan,35,311
nan,36,311
nan,37,311
nan,38,311
nan,39,311
nan,40,311
nan,41,311
nan,42,311
nan,43,311
nan,44,311
nan,45,311
nan,46,311
nan,47,311
nan,48,311
nan,49,311
nan,50,311
nan,51,311
nan,52,311
nan,53,311
nan,54,311
nan,55,311
nan,56,311
nan,57,311
nan,58,311
nan,59,311
nan,60,311
nan,61,311
nan,62,311
nan,63,311
nan,64,311
nan,65,311
nan,66,311
nan,67,311
nan,68,311
nan,69,311
nan,70,311
nan,71,311
nan,72,311
nan,73,311
nan,74,311
nan,75,311
nan,76,311
nan,77,311
nan,78,311
nan,79,311
nan,80,311
nan,81,311
nan,82,311
nan,83,311
nan,84,311
nan,85,311
nan,86,311
nan,87,311
nan,88,311
nan,89,311
nan,90,311
nan,91,311
nan,92,311
nan,93,311
nan,94,311
nan,95,311
nan,96,311
nan,97,311
nan,98,311
nan,99,311
nan,100,311
nan,101,311
nan,102,311
nan,103,311
nan,104,311
nan,105,311
nan,106,311
nan,107,311
nan,108,311
nan,109,311
nan,110,311
nan,111,311
nan,112,311
nan,113,311
nan,114,311
nan,115,311
nan,116,311
nan,117,311
nan,118,311
nan,119,311
