Date,Crypto_Return_Today,exp_value,ae
2014-11-02 00:00:00+00:00,-0.0005614208015919,,
2014-11-03 00:00:00+00:00,0.0060784615036188,,
2014-11-04 00:00:00+00:00,0.0101300292417997,,
2014-11-05 00:00:00+00:00,0.0262724321006944,,
2014-11-06 00:00:00+00:00,0.0285522961604283,,
2014-11-07 00:00:00+00:00,-0.0213895230210485,,
2014-11-08 00:00:00+00:00,0.0096970255634432,,
2014-11-09 00:00:00+00:00,0.0504961643492309,,
2014-11-10 00:00:00+00:00,0.0127787441013263,,
2014-11-11 00:00:00+00:00,0.005011278101359,,
2014-11-12 00:00:00+00:00,0.1406554157902093,,
2014-11-13 00:00:00+00:00,-0.0154200302007097,,
2014-11-14 00:00:00+00:00,-0.0504839271475055,,
2014-11-15 00:00:00+00:00,-0.060646356234551,,
2014-11-16 00:00:00+00:00,0.0344953441102949,,
2014-11-17 00:00:00+00:00,-0.0024260431989496,,
2014-11-18 00:00:00+00:00,-0.0329971903504373,,
2014-11-19 00:00:00+00:00,0.0176530208280622,,
2014-11-20 00:00:00+00:00,-0.0608928903701078,,
2014-11-21 00:00:00+00:00,-0.0198418760261697,,
2014-11-22 00:00:00+00:00,0.003735886981047,,
2014-11-23 00:00:00+00:00,0.0399582828348615,,
2014-11-24 00:00:00+00:00,0.0267624127645035,,
2014-11-25 00:00:00+00:00,-0.0040891439958049,,
2014-11-26 00:00:00+00:00,-0.0205518525558929,,
2014-11-27 00:00:00+00:00,-0.0022481289533461,,
2014-11-28 00:00:00+00:00,0.0189675813694948,,
2014-11-29 00:00:00+00:00,-0.001758842716206,,
2014-11-30 00:00:00+00:00,0.006733390750648,,
2014-12-01 00:00:00+00:00,0.0026297311582183,,
2014-12-02 00:00:00+00:00,0.0054301933667796,,
2014-12-03 00:00:00+00:00,-0.0177398370015734,,
2014-12-04 00:00:00+00:00,-0.0164066547713886,,
2014-12-05 00:00:00+00:00,0.0198641333785087,,
2014-12-06 00:00:00+00:00,-0.0052478488480225,,
2014-12-07 00:00:00+00:00,0.000690737403652,,
2014-12-08 00:00:00+00:00,-0.0354398889502435,,
2014-12-09 00:00:00+00:00,-0.0271009595525388,,
2014-12-10 00:00:00+00:00,-0.0167202501879468,,
2014-12-11 00:00:00+00:00,0.0177483281475823,,
2014-12-12 00:00:00+00:00,0.0048593928927022,,
2014-12-13 00:00:00+00:00,-0.0143052233792228,,
2014-12-14 00:00:00+00:00,0.0140474443389349,,
2014-12-15 00:00:00+00:00,-0.0172702425215474,,
2014-12-16 00:00:00+00:00,-0.0553434622813716,,
2014-12-17 00:00:00+00:00,-0.0218959273577923,,
2014-12-18 00:00:00+00:00,-0.0265835048784774,,
2014-12-19 00:00:00+00:00,0.021189246444806,,
2014-12-20 00:00:00+00:00,0.0381067794027081,,
2014-12-21 00:00:00+00:00,-0.0267549773837505,,
2014-12-22 00:00:00+00:00,0.0331385778513445,,
2014-12-23 00:00:00+00:00,0.0076659087659765,,
2014-12-24 00:00:00+00:00,-0.0360845065116559,,
2014-12-25 00:00:00+00:00,-0.0102232163536125,,
2014-12-26 00:00:00+00:00,0.0271144048938447,,
2014-12-27 00:00:00+00:00,-0.0364328857846989,,
2014-12-28 00:00:00+00:00,0.0034070499763908,,
2014-12-29 00:00:00+00:00,-0.0159622893373995,,
2014-12-30 00:00:00+00:00,-0.0063581113214771,,
2014-12-31 00:00:00+00:00,0.0294075663188352,,
2015-01-01 00:00:00+00:00,-0.0194937973056696,,
2015-01-02 00:00:00+00:00,0.003029683549928,,
2015-01-03 00:00:00+00:00,-0.1134372124397943,,
2015-01-04 00:00:00+00:00,-0.0621865988870203,,
2015-01-05 00:00:00+00:00,0.034809722166163,,
2015-01-06 00:00:00+00:00,0.0412968922763855,,
2015-01-07 00:00:00+00:00,0.0284643976219341,,
2015-01-08 00:00:00+00:00,-0.0373595288620198,,
2015-01-09 00:00:00+00:00,0.0280225046867533,,
2015-01-10 00:00:00+00:00,-0.0445084716434207,,
2015-01-11 00:00:00+00:00,-0.0331273229283369,,
2015-01-12 00:00:00+00:00,0.0061804435375901,,
2015-01-13 00:00:00+00:00,-0.1688035403880282,,
2015-01-14 00:00:00+00:00,-0.2288106962252057,,
2015-01-15 00:00:00+00:00,0.1707967093671306,,
2015-01-16 00:00:00+00:00,-0.0046648414147176,,
2015-01-17 00:00:00+00:00,-0.0421292053343888,,
2015-01-18 00:00:00+00:00,0.0501531857878509,,
2015-01-19 00:00:00+00:00,0.0159034318535896,,
2015-01-20 00:00:00+00:00,-0.007505516980511,,
2015-01-21 00:00:00+00:00,0.0708481558020466,,
2015-01-22 00:00:00+00:00,0.0264119096198625,,
2015-01-23 00:00:00+00:00,-0.0027358763436159,,
2015-01-24 00:00:00+00:00,0.0630615635969444,,
2015-01-25 00:00:00+00:00,0.0254109795872895,,
2015-01-26 00:00:00+00:00,0.0735576456121588,,
2015-01-27 00:00:00+00:00,-0.0361247911861173,,
2015-01-28 00:00:00+00:00,-0.1185300204093318,,
2015-01-29 00:00:00+00:00,0.000706819761274,,
2015-01-30 00:00:00+00:00,-0.0276456696054886,,
2015-01-31 00:00:00+00:00,-0.04045105964544,,
2015-02-01 00:00:00+00:00,0.0455423797172047,,
2015-02-02 00:00:00+00:00,0.0505272151622117,,
2015-02-03 00:00:00+00:00,-0.0438439369246251,,
2015-02-04 00:00:00+00:00,-0.0028963792159639,,
2015-02-05 00:00:00+00:00,-0.0474665121053019,,
2015-02-06 00:00:00+00:00,0.0243324209183022,,
2015-02-07 00:00:00+00:00,0.0227414333624201,,
2015-02-08 00:00:00+00:00,-0.0189805883943204,,
2015-02-09 00:00:00+00:00,-0.0147872561024745,,
2015-02-10 00:00:00+00:00,-0.0020130523717292,,
2015-02-11 00:00:00+00:00,-0.0024924865668597,,
2015-02-12 00:00:00+00:00,0.0115927706956981,,
2015-02-13 00:00:00+00:00,0.0588631888457918,,
2015-02-14 00:00:00+00:00,0.0884945868882441,,
2015-02-15 00:00:00+00:00,-0.0922063167552421,,
2015-02-16 00:00:00+00:00,-0.004190582960674,,
2015-02-17 00:00:00+00:00,0.0427206267591957,,
2015-02-18 00:00:00+00:00,-0.0310539494112788,,
2015-02-19 00:00:00+00:00,0.0162498138385342,,
2015-02-20 00:00:00+00:00,0.0145778660601704,,
2015-02-21 00:00:00+00:00,0.0032030341089774,,
2015-02-22 00:00:00+00:00,-0.0356609139231618,,
2015-02-23 00:00:00+00:00,0.012200962132532,,
2015-02-24 00:00:00+00:00,-0.0011010355738858,,
2015-02-25 00:00:00+00:00,-0.0059618875353521,,
2015-02-26 00:00:00+00:00,-0.0038458548435168,,
2015-02-27 00:00:00+00:00,0.0709793060052332,,
2015-02-28 00:00:00+00:00,0.002926434083484,,
2015-03-01 00:00:00+00:00,0.0230103977545323,,
2015-03-02 00:00:00+00:00,0.0571508013895757,,
2015-03-03 00:00:00+00:00,0.0239114398631055,,
2015-03-04 00:00:00+00:00,-0.0320628014924721,,
2015-03-05 00:00:00+00:00,0.012530274029438,,
2015-03-06 00:00:00+00:00,-0.0104939627647791,,
2015-03-07 00:00:00+00:00,0.0144636333267759,,
2015-03-08 00:00:00+00:00,-0.0075492697405859,,
2015-03-09 00:00:00+00:00,0.0524375427841849,,
2015-03-10 00:00:00+00:00,0.006526634003118,,
2015-03-11 00:00:00+00:00,0.0165132888259184,,
2015-03-12 00:00:00+00:00,-0.0060053262615874,,
2015-03-13 00:00:00+00:00,-0.0303101288352634,,
2015-03-14 00:00:00+00:00,-0.0090300964364825,,
2015-03-15 00:00:00+00:00,0.0174990733362127,,
2015-03-16 00:00:00+00:00,0.0170338215372197,,
2015-03-17 00:00:00+00:00,-0.0176709902277873,,
2015-03-18 00:00:00+00:00,-0.1063794160399787,,
2015-03-19 00:00:00+00:00,0.0195359381519434,,
2015-03-20 00:00:00+00:00,0.0030342158438994,,
2015-03-21 00:00:00+00:00,-0.0062070919802081,,
2015-03-22 00:00:00+00:00,0.0304753645276342,,
2015-03-23 00:00:00+00:00,-0.0043207071028647,,
2015-03-24 00:00:00+00:00,-0.0819792741559542,,
2015-03-25 00:00:00+00:00,-0.0051653910412031,,
2015-03-26 00:00:00+00:00,0.0091187383495837,,
2015-03-27 00:00:00+00:00,-0.006202613942972,,
2015-03-28 00:00:00+00:00,0.023303625623188,,
2015-03-29 00:00:00+00:00,-0.0404816492578201,,
2015-03-30 00:00:00+00:00,0.0189522630491832,,
2015-03-31 00:00:00+00:00,-0.0131388519898434,,
2015-04-01 00:00:00+00:00,0.0124071863205473,,
2015-04-02 00:00:00+00:00,0.0236606567845553,,
2015-04-03 00:00:00+00:00,0.0049192488210705,,
2015-04-04 00:00:00+00:00,-0.0023386158871316,,
2015-04-05 00:00:00+00:00,0.0265860737245425,,
2015-04-06 00:00:00+00:00,-0.0202597866928897,,
2015-04-07 00:00:00+00:00,-0.0082368169393914,,
2015-04-08 00:00:00+00:00,-0.0322943874493376,,
2015-04-09 00:00:00+00:00,-0.0044019431301592,,
2015-04-10 00:00:00+00:00,-0.0317764712809039,,
2015-04-11 00:00:00+00:00,0.002268438420246,,
2015-04-12 00:00:00+00:00,-0.001616304473489,,
2015-04-13 00:00:00+00:00,-0.0493567202835555,,
2015-04-14 00:00:00+00:00,-0.025231250804887,,
2015-04-15 00:00:00+00:00,0.0214952061324192,,
2015-04-16 00:00:00+00:00,0.0205801448739461,,
2015-04-17 00:00:00+00:00,-0.0252218702910026,,
2015-04-18 00:00:00+00:00,0.0022545766442538,,
2015-04-19 00:00:00+00:00,-0.0038380319962337,,
2015-04-20 00:00:00+00:00,0.0090064849266193,,
2015-04-21 00:00:00+00:00,0.04631946461719,,
2015-04-22 00:00:00+00:00,-0.00607101444555,,
2015-04-23 00:00:00+00:00,0.0102399833973705,,
2015-04-24 00:00:00+00:00,-0.0201274490487026,,
2015-04-25 00:00:00+00:00,-0.0211753390171865,,
2015-04-26 00:00:00+00:00,-0.031314289470173,,
2015-04-27 00:00:00+00:00,0.0439413912458367,,
2015-04-28 00:00:00+00:00,-0.0136934160951555,,
2015-04-29 00:00:00+00:00,0.0009614343628377,,
2015-04-30 00:00:00+00:00,0.0452704027945414,,
2015-05-01 00:00:00+00:00,-0.0164954690511054,,
2015-05-02 00:00:00+00:00,0.0110814314305263,,
2015-05-03 00:00:00+00:00,0.0230547194745241,,
2015-05-04 00:00:00+00:00,-0.0055822839296173,,
2015-05-05 00:00:00+00:00,-0.0114997394070912,,
2015-05-06 00:00:00+00:00,-0.0277552803205281,,
2015-05-07 00:00:00+00:00,0.0328597561879414,,
2015-05-08 00:00:00+00:00,0.0276861109686962,,
2015-05-09 00:00:00+00:00,-0.0079777708099647,,
2015-05-10 00:00:00+00:00,-0.0059457615336555,,
2015-05-11 00:00:00+00:00,0.007706460831552,,
2015-05-12 00:00:00+00:00,-0.0042751841195146,,
2015-05-13 00:00:00+00:00,-0.0210190194653547,,
2015-05-14 00:00:00+00:00,0.0030223288690034,,
2015-05-15 00:00:00+00:00,0.0027393556401502,,
2015-05-16 00:00:00+00:00,-0.0062938441801466,,
2015-05-17 00:00:00+00:00,0.0033502034339262,,
2015-05-18 00:00:00+00:00,-0.0159955217520535,,
2015-05-19 00:00:00+00:00,-0.0046883261094288,,
2015-05-20 00:00:00+00:00,0.009134939763552,,
2015-05-21 00:00:00+00:00,0.0056587319448671,,
2015-05-22 00:00:00+00:00,0.0211373671839968,,
2015-05-23 00:00:00+00:00,-0.0059020431692481,,
2015-05-24 00:00:00+00:00,0.0082387860879941,,
2015-05-25 00:00:00+00:00,-0.0159698200951805,,
2015-05-26 00:00:00+00:00,5.058162108232552e-05,,
2015-05-27 00:00:00+00:00,0.0009191662297491,,
2015-05-28 00:00:00+00:00,0.0006362423137917,,
2015-05-29 00:00:00+00:00,-0.0011844968923482,,
2015-05-30 00:00:00+00:00,-0.0159301810281961,,
2015-05-31 00:00:00+00:00,-0.0127125958945644,,
2015-06-01 00:00:00+00:00,-0.0322519922160004,,
2015-06-02 00:00:00+00:00,0.0129666006173897,,
2015-06-03 00:00:00+00:00,0.0006111489871914,,
2015-06-04 00:00:00+00:00,-0.0064341963297853,,
2015-06-05 00:00:00+00:00,0.0035536809858078,,
2015-06-06 00:00:00+00:00,0.0027251046633763,,
2015-06-07 00:00:00+00:00,-0.012107776174446,,
2015-06-08 00:00:00+00:00,0.024859048742912,,
2015-06-09 00:00:00+00:00,0.0022291327901009,,
2015-06-10 00:00:00+00:00,-0.0008388038335242,,
2015-06-11 00:00:00+00:00,0.0037072883879112,,
2015-06-12 00:00:00+00:00,0.0012051366843483,,
2015-06-13 00:00:00+00:00,0.0107371854358226,,
2015-06-14 00:00:00+00:00,0.0047254738763905,,
2015-06-15 00:00:00+00:00,0.0144650567818342,,
2015-06-16 00:00:00+00:00,0.0579664564905943,,
2015-06-17 00:00:00+00:00,-0.006154708250593,,
2015-06-18 00:00:00+00:00,-0.0016892477149734,,
2015-06-19 00:00:00+00:00,-0.0179768051024958,,
2015-06-20 00:00:00+00:00,0.0027851696227316,,
2015-06-21 00:00:00+00:00,-0.004727623679961,,
2015-06-22 00:00:00+00:00,0.0123067281943155,,
2015-06-23 00:00:00+00:00,-0.0107121279920339,,
2015-06-24 00:00:00+00:00,-0.0155408310273669,,
2015-06-25 00:00:00+00:00,0.0100752997366121,,
2015-06-26 00:00:00+00:00,0.004072380415145,,
2015-06-27 00:00:00+00:00,0.0300949818156944,,
2015-06-28 00:00:00+00:00,-0.0077765689178697,,
2015-06-29 00:00:00+00:00,0.0329933047329642,,
2015-06-30 00:00:00+00:00,0.0232115299335533,,
2015-07-01 00:00:00+00:00,-0.0181012862111264,,
2015-07-02 00:00:00+00:00,-0.0122189041614067,,
2015-07-03 00:00:00+00:00,0.0034271525235482,,
2015-07-04 00:00:00+00:00,0.0169899120854698,,
2015-07-05 00:00:00+00:00,0.0417091679753691,,
2015-07-06 00:00:00+00:00,-0.0076943787694253,,
2015-07-07 00:00:00+00:00,-0.014010755212391,,
2015-07-08 00:00:00+00:00,0.0178965444695577,,
2015-07-09 00:00:00+00:00,-0.0059216328619376,,
2015-07-10 00:00:00+00:00,0.0568260660356746,,
2015-07-11 00:00:00+00:00,0.0284969340538999,,
2015-07-12 00:00:00+00:00,0.0587148215430333,,
2015-07-13 00:00:00+00:00,-0.0622978065976811,,
2015-07-14 00:00:00+00:00,-0.0157726245050788,,
2015-07-15 00:00:00+00:00,-0.0077229996196485,,
2015-07-16 00:00:00+00:00,-0.0281974581606007,,
2015-07-17 00:00:00+00:00,0.0049536439766672,,
2015-07-18 00:00:00+00:00,-0.0159863994292012,,
2015-07-19 00:00:00+00:00,-0.0042050555834646,,
2015-07-20 00:00:00+00:00,0.0198456948519246,,
2015-07-21 00:00:00+00:00,-0.0109930736978164,,
2015-07-22 00:00:00+00:00,0.0056611884687296,,
2015-07-23 00:00:00+00:00,-0.0046693814516163,,
2015-07-24 00:00:00+00:00,0.0435063456539649,,
2015-07-25 00:00:00+00:00,0.0018478963237709,,
2015-07-26 00:00:00+00:00,0.0139200902352235,,
2015-07-27 00:00:00+00:00,0.0033602198246774,,
2015-07-28 00:00:00+00:00,0.0027004279613115,,
2015-07-29 00:00:00+00:00,-0.0167585852067759,,
2015-07-30 00:00:00+00:00,-0.0047883314537171,,
2015-07-31 00:00:00+00:00,-0.0106440832021357,,
2015-08-01 00:00:00+00:00,-0.0108956125686365,,
2015-08-02 00:00:00+00:00,0.007690148854468,,
2015-08-03 00:00:00+00:00,-0.0055990134058768,,
2015-08-04 00:00:00+00:00,0.0140986724039526,,
2015-08-05 00:00:00+00:00,-0.0104636379279126,,
2015-08-06 00:00:00+00:00,-0.0118792154177879,,
2015-08-07 00:00:00+00:00,0.0030233046659828,,
2015-08-08 00:00:00+00:00,-0.0693588169812434,,
2015-08-09 00:00:00+00:00,0.0150782712199692,,
2015-08-10 00:00:00+00:00,-0.0038041348388114,,
2015-08-11 00:00:00+00:00,0.0226067580878268,,
2015-08-12 00:00:00+00:00,-0.0157254238558539,,
2015-08-13 00:00:00+00:00,-0.0079320577458512,,
2015-08-14 00:00:00+00:00,0.0058436147554113,,
2015-08-15 00:00:00+00:00,-0.0150947577597762,,
2015-08-16 00:00:00+00:00,-0.0129101837911168,,
2015-08-17 00:00:00+00:00,-0.001990362258341,,
2015-08-18 00:00:00+00:00,-0.200440256078968,,
2015-08-19 00:00:00+00:00,0.0044787927934565,,
2015-08-20 00:00:00+00:00,0.0365688000868037,,
2015-08-21 00:00:00+00:00,-0.0119080381805768,,
2015-08-22 00:00:00+00:00,-0.0098132451517302,,
2015-08-23 00:00:00+00:00,-0.0096261771913128,,
2015-08-24 00:00:00+00:00,-0.0803748575966736,,
2015-08-25 00:00:00+00:00,0.0534832832877515,,
2015-08-26 00:00:00+00:00,0.0167672200528252,,
2015-08-27 00:00:00+00:00,-0.0056830315775674,,
2015-08-28 00:00:00+00:00,0.0293598641571021,,
2015-08-29 00:00:00+00:00,-0.007669172685775,,
2015-08-30 00:00:00+00:00,-0.0049449041625343,,
2015-08-31 00:00:00+00:00,0.0041030671345753,,
2015-09-01 00:00:00+00:00,-0.0093155195452845,,
2015-09-02 00:00:00+00:00,0.0054973835269759,,
2015-09-03 00:00:00+00:00,-0.0093800189261056,,
2015-09-04 00:00:00+00:00,0.0134774508088802,,
2015-09-05 00:00:00+00:00,0.0207221754918523,,
2015-09-06 00:00:00+00:00,0.0209398702868127,,
2015-09-07 00:00:00+00:00,-0.0003626888731548,,
2015-09-08 00:00:00+00:00,0.0155592272980276,,
2015-09-09 00:00:00+00:00,-0.0217914740926922,,
2015-09-10 00:00:00+00:00,0.0005914539779335,,
2015-09-11 00:00:00+00:00,0.007432584933439,,
2015-09-12 00:00:00+00:00,-0.0194750319307961,,
2015-09-13 00:00:00+00:00,-0.0203118969691707,,
2015-09-14 00:00:00+00:00,0.0001517764128606,,
2015-09-15 00:00:00+00:00,-0.0008159947062443,,
2015-09-16 00:00:00+00:00,-0.0050463556833008,,
2015-09-17 00:00:00+00:00,0.0031990261358812,,
2015-09-18 00:00:00+00:00,-0.0023408142276516,,
2015-09-19 00:00:00+00:00,-0.0058792139181972,,
2015-09-20 00:00:00+00:00,-0.0008084393455278,,
2015-09-21 00:00:00+00:00,-0.0180322166195127,,
2015-09-22 00:00:00+00:00,0.0159492271584578,,
2015-09-23 00:00:00+00:00,-0.0028316279292089,,
2015-09-24 00:00:00+00:00,0.0179446493288152,,
2015-09-25 00:00:00+00:00,0.0033311540609872,,
2015-09-26 00:00:00+00:00,-0.0031358466391649,,
2015-09-27 00:00:00+00:00,-0.0059199812666482,,
2015-09-28 00:00:00+00:00,0.0267231738261524,,
2015-09-29 00:00:00+00:00,-0.0097919441525633,,
2015-09-30 00:00:00+00:00,-0.0024539967246381,,
2015-10-01 00:00:00+00:00,0.0065251563019165,,
2015-10-02 00:00:00+00:00,0.0001221842637962,,
2015-10-03 00:00:00+00:00,0.0064211070278921,,
2015-10-04 00:00:00+00:00,-0.0011409769435675,,
2015-10-05 00:00:00+00:00,0.0093453230129733,,
2015-10-06 00:00:00+00:00,0.0234331806634365,,
2015-10-07 00:00:00+00:00,-0.0130885076645288,,
2015-10-08 00:00:00+00:00,-0.0031768854675891,,
2015-10-09 00:00:00+00:00,0.0058919299640166,,
2015-10-10 00:00:00+00:00,0.0049152358617394,,
2015-10-11 00:00:00+00:00,0.0093861452270842,,
2015-10-12 00:00:00+00:00,-0.0063675772697821,,
2015-10-13 00:00:00+00:00,0.0174167695769376,,
2015-10-14 00:00:00+00:00,0.0099545859492056,,
2015-10-15 00:00:00+00:00,0.0087397661389821,,
2015-10-16 00:00:00+00:00,0.0331568002247033,,
2015-10-17 00:00:00+00:00,0.0295979512941428,,
2015-10-18 00:00:00+00:00,-0.0347946366216567,,
2015-10-19 00:00:00+00:00,0.0060004949704446,,
2015-10-20 00:00:00+00:00,0.0221045955905684,,
2015-10-21 00:00:00+00:00,-0.0113299240104344,,
2015-10-22 00:00:00+00:00,0.0278528395334668,,
2015-10-23 00:00:00+00:00,0.0103501471551761,,
2015-10-24 00:00:00+00:00,0.0184540583348426,,
2015-10-25 00:00:00+00:00,0.0079097438762325,,
2015-10-26 00:00:00+00:00,0.0058777277514373,,
2015-10-27 00:00:00+00:00,0.0297343341317765,,
2015-10-28 00:00:00+00:00,0.0364895076455617,,
2015-10-29 00:00:00+00:00,0.0308381906418745,,
2015-10-30 00:00:00+00:00,0.0438479647105686,,
2015-10-31 00:00:00+00:00,-0.0446518856398619,,
2015-11-01 00:00:00+00:00,0.0325619296440516,,
2015-11-02 00:00:00+00:00,0.1026819454613076,,
2015-11-03 00:00:00+00:00,0.1086774646495869,,
2015-11-04 00:00:00+00:00,0.0193792259640219,,
2015-11-05 00:00:00+00:00,-0.0547018141742048,,
2015-11-06 00:00:00+00:00,-0.0356147625586433,,
2015-11-07 00:00:00+00:00,0.0321104577652671,,
2015-11-08 00:00:00+00:00,-0.0288017291940208,,
2015-11-09 00:00:00+00:00,0.0157255634940559,,
2015-11-10 00:00:00+00:00,-0.1205834748974014,,
2015-11-11 00:00:00+00:00,-0.0883530671648972,,
2015-11-12 00:00:00+00:00,0.0738509438728205,,
2015-11-13 00:00:00+00:00,-0.0051684456956996,,
2015-11-14 00:00:00+00:00,-0.0111063739803557,,
2015-11-15 00:00:00+00:00,-0.0394560512386249,,
2015-11-16 00:00:00+00:00,0.0338733659336246,,
2015-11-17 00:00:00+00:00,0.0142220505463794,,
2015-11-18 00:00:00+00:00,-8.938430087026324e-06,,
2015-11-19 00:00:00+00:00,-0.0258175287135088,,
2015-11-20 00:00:00+00:00,-0.0135374803646809,,
2015-11-21 00:00:00+00:00,0.0148996587442331,,
2015-11-22 00:00:00+00:00,-0.0074872310433692,,
2015-11-23 00:00:00+00:00,-0.0040285015190177,,
2015-11-24 00:00:00+00:00,-0.0092309851803268,,
2015-11-25 00:00:00+00:00,0.0251797878212976,,
2015-11-26 00:00:00+00:00,0.0716354549193258,,
2015-11-27 00:00:00+00:00,0.0174140863983249,,
2015-11-28 00:00:00+00:00,0.0006718358844515,,
2015-11-29 00:00:00+00:00,0.0379372236640523,,
2015-11-30 00:00:00+00:00,0.0157170236693966,,
2015-12-01 00:00:00+00:00,-0.0403513435637357,,
2015-12-02 00:00:00+00:00,-0.0073727698477549,,
2015-12-03 00:00:00+00:00,0.0047613947054696,,
2015-12-04 00:00:00+00:00,0.0053034391596747,,
2015-12-05 00:00:00+00:00,0.0670611297630663,,
2015-12-06 00:00:00+00:00,-0.0019837228676181,,
2015-12-07 00:00:00+00:00,0.0141515151063756,,
2015-12-08 00:00:00+00:00,0.0488413986017312,,
2015-12-09 00:00:00+00:00,0.0075047557964565,,
2015-12-10 00:00:00+00:00,-0.0060206588452094,,
2015-12-11 00:00:00+00:00,0.0845895627128664,,
2015-12-12 00:00:00+00:00,-0.0390838810271038,,
2015-12-13 00:00:00+00:00,0.0048416200146192,,
2015-12-14 00:00:00+00:00,0.0248686901142438,,
2015-12-15 00:00:00+00:00,0.047177791961298,,
2015-12-16 00:00:00+00:00,-0.0223323016397305,,
2015-12-17 00:00:00+00:00,0.00285664730847,,
2015-12-18 00:00:00+00:00,0.0168994238968807,,
2015-12-19 00:00:00+00:00,-0.0026569743168948,,
2015-12-20 00:00:00+00:00,-0.0432128247196864,,
2015-12-21 00:00:00+00:00,-0.0095272747717491,,
2015-12-22 00:00:00+00:00,-0.0019771305472603,,
2015-12-23 00:00:00+00:00,0.0129244525421509,,
2015-12-24 00:00:00+00:00,0.026489244908157,,
2015-12-25 00:00:00+00:00,0.0017528771451164,,
2015-12-26 00:00:00+00:00,-0.0882145560670912,,
2015-12-27 00:00:00+00:00,0.0150335544823122,,
2015-12-28 00:00:00+00:00,-0.0025164812399591,,
2015-12-29 00:00:00+00:00,0.0254609747323807,,
2015-12-30 00:00:00+00:00,-0.0155366247552961,,
2015-12-31 00:00:00+00:00,0.0109570364417896,,
2016-01-01 00:00:00+00:00,0.0083532896839325,,
2016-01-02 00:00:00+00:00,-0.0027279721072217,,
2016-01-03 00:00:00+00:00,-0.008260959626329,,
2016-01-04 00:00:00+00:00,0.0070208055989135,,
2016-01-05 00:00:00+00:00,-0.0025640976367533,,
2016-01-06 00:00:00+00:00,-0.006390500683121,,
2016-01-07 00:00:00+00:00,0.0631632332156574,,
2016-01-08 00:00:00+00:00,-0.0094601819597973,,
2016-01-09 00:00:00+00:00,-0.0128126984503229,,
2016-01-10 00:00:00+00:00,-0.0005512191248474,,
2016-01-11 00:00:00+00:00,-0.000601897659174,,
2016-01-12 00:00:00+00:00,-0.0282684282790266,,
2016-01-13 00:00:00+00:00,-0.0052916180461871,,
2016-01-14 00:00:00+00:00,-0.0045954368575598,,
2016-01-15 00:00:00+00:00,-0.1663152898497005,,
2016-01-16 00:00:00+00:00,0.059711447187969,,
2016-01-17 00:00:00+00:00,-0.0126143472574665,,
2016-01-18 00:00:00+00:00,0.0141372896448659,,
2016-01-19 00:00:00+00:00,-0.0179286303085145,,
2016-01-20 00:00:00+00:00,0.1013154242813882,,
